X1,Y1
0,0
0.002,147.227451
0.004,200.670943
0.006,221.451342
0.008,219.559699
0.01,207.977831
0.012,194.44868
0.014,181.273013
0.016,168.836862
0.018,157.099769
0.02,145.977229
0.022,135.400698
0.024,125.320122
0.0261,115.789399
0.0281,106.711879
0.0301,98.0504602
0.0321,89.7880718
0.0341,81.9092765
0.0361,74.4792446
0.0381,67.4732029
0.0401,60.8165301
0.0421,54.496184
0.0441,48.5576726
0.0461,43.0446491
0.0481,37.8352702
0.0501,32.9169817
0.0521,28.406918
0.0541,24.228055
0.0561,20.3083791
0.0581,16.7118795
0.0601,13.486037
0.0621,10.4903961
0.0641,7.78097939
0.0661,5.44110872
0.0681,3.30562145
0.0701,1.4651122
0.0721,-0.048779828
0.0741,-1.38468342
0.0762,-2.38027284
0.0782,-3.14586842
0.0802,-3.74453957
0.0822,-4.00259253
0.0842,-4.15334478
0.0862,-4.08688094
0.0882,-3.8757876
0.0902,-3.56999086
0.0922,-3.12262494
0.0942,-2.64712004
0.0962,-2.11010803
0.0982,-1.57686777
0.1002,-1.04976853
0.1022,-0.565474096
0.1042,-0.111942769
0.1062,0.25382181
0.1082,0.590906886
0.1102,0.810608733
0.1122,1.0158543
0.1142,1.1121037
0.1162,1.20245828
0.1182,1.23137818
0.1202,1.25684193
0.1222,1.26045733
0.1242,1.26461685
0.1263,1.27177243
0.1283,1.28138601
0.1303,1.3063259
0.1323,1.33308221
0.1343,1.37826335
0.1363,1.42357429
0.1383,1.48562063
0.1403,1.54766708
0.1423,1.61994947
0.1443,1.69347739
0.1463,1.77197054
0.1483,1.85220223
0.1503,1.93446991
0.1523,2.01837276
0.1543,2.10258714
0.1563,2.18742667
0.1583,2.27216166
0.1603,2.35559465
0.1623,2.43902742
0.1643,2.52259569
0.1663,2.60620238
0.1683,2.69303983
0.1703,2.78389081
0.1723,2.87584122
0.1743,2.98140943
0.1764,3.0869781
0.1784,3.20450892
0.1804,3.32807703
0.1824,3.45412106
0.1844,3.58920428
0.1864,3.72428726
0.1884,3.86120984
0.1904,3.99882905
0.1924,4.13601333
0.1944,4.27139737
0.1964,4.40678094
0.1984,4.53659892
0.2004,4.66304366
0.2024,4.78940923
0.2044,4.90654912
0.2064,5.02368947
0.2084,5.14064077
0.2104,5.25724143
0.2124,5.37384255
0.2144,5.49232448
0.2164,5.61181409
0.2184,5.73130418
0.2204,5.85209159
0.2224,5.97301451
0.2244,6.09388016
0.2265,6.21431181
0.2285,6.33474346
0.2305,6.45348663
0.2325,6.56790147
0.2345,6.68231677
0.2365,6.79157116
0.2385,6.89304201
0.2405,6.99451379
0.2425,7.08921812
0.2445,7.1762735
0.2465,7.26332981
0.2485,7.34435208
0.2505,7.41914753
0.2525,7.49394298
0.2545,7.55967479
0.2565,7.61502795
0.2585,7.67038018
0.2605,7.71321822
0.2625,7.73652038
0.2645,7.75982253
0.2665,7.77353346
0.2685,7.76056293
0.2705,7.74759147
0.2725,7.73139205
0.2745,7.68134184
0.2766,7.63129257
0.2786,7.58124236
0.2806,7.49659305
0.2826,7.40620401
0.2846,7.31581543
0.2866,7.20177777
0.2886,7.07028899
0.2906,6.93880022
0.2926,6.7985463
0.2946,6.63043
0.2966,6.46231277
0.2986,6.29419554
0.3006,6.09797519
0.3026,5.8967364
0.3046,5.69549808
0.3066,5.48281148
0.3086,5.25310589
0.3106,5.0234003
0.3126,4.79369517
0.3146,4.54126857
0.3166,4.28629853
0.3186,4.03132848
0.3206,3.77289928
0.3226,3.50772729
0.3246,3.24255554
0.3267,2.97738356
0.3287,2.71774433
0.3307,2.46025156
0.3327,2.20275857
0.3347,1.94598071
0.3367,1.70528097
0.3387,1.46458112
0.3407,1.22388126
0.3427,0.9904576
0.3447,0.773660897
0.3467,0.556864077
0.3487,0.340067316
0.3507,0.133046662
0.3527,-0.064390952
0.3547,-0.261828594
0.3567,-0.459266186
0.3587,-0.650414149
0.3607,-0.838074542
0.3627,-1.02573493
0.3647,-1.21339527
0.3667,-1.39895268
0.3687,-1.5836854
0.3707,-1.76841812
0.3727,-1.95315061
0.3747,-2.13455106
0.3768,-2.31471285
0.3788,-2.49487418
0.3808,-2.67503574
0.3828,-2.84741214
0.3848,-3.01602762
0.3868,-3.18464264
0.3888,-3.35325836
0.3908,-3.50917084
0.3928,-3.65482015
0.3948,-3.80046968
0.3968,-3.94611945
0.3988,-4.08044551
0.4008,-4.19502379
0.4028,-4.30960208
0.4048,-4.4241799
0.4068,-4.5366413
0.4088,-4.6314504
0.4108,-4.72625904
0.4128,-4.82106721
0.4148,-4.91587585
0.4168,-5.01308311
0.4188,-5.11096651
0.4208,-5.20885084
0.4228,-5.30673424
0.4249,-5.40687609
0.4269,-5.51067293
0.4289,-5.61446929
0.4309,-5.71826566
0.4329,-5.82206249
0.4349,-5.90899587
0.4369,-5.99429756
0.4389,-6.07959926
0.4409,-6.16490096
0.4429,-6.23775553
0.4449,-6.28926512
0.4469,-6.34077564
0.4489,-6.39228616
0.4509,-6.44379621
0.4529,-6.47933921
0.4549,-6.50957413
0.4569,-6.53980812
0.4589,-6.57004211
0.4609,-6.60008937
0.4629,-6.62702369
0.4649,-6.653958
0.4669,-6.68089278
0.4689,-6.70782709
0.4709,-6.73515303
0.4729,-6.76345266
0.475,-6.79175276
0.477,-6.82005286
0.479,-6.84835343
0.481,-6.8696551
0.483,-6.88197045
0.485,-6.89428579
0.487,-6.9066016
0.489,-6.91891694
0.491,-6.90851035
0.493,-6.87624235
0.495,-6.84397575
0.497,-6.81170821
0.499,-6.77944068
0.501,-6.72234688
0.503,-6.64050132
0.505,-6.5586553
0.507,-6.4768102
0.509,-6.39496464
0.511,-6.30076043
0.513,-6.19378872
0.515,-6.08681748
0.517,-5.97984623
0.519,-5.87287452
0.521,-5.76828886
0.523,-5.66554908
0.5251,-5.5628093
0.5271,-5.46006951
0.5291,-5.35732927
0.5311,-5.26655745
0.5331,-5.18055446
0.5351,-5.09455148
0.5371,-5.0085485
0.5391,-4.92254552
0.5411,-4.82389377
0.5431,-4.72449977
0.5451,-4.62510623
0.5471,-4.52571176
0.5491,-4.4138236
0.5511,-4.26465645
0.5531,-4.11548931
0.5551,-3.96632217
0.5571,-3.81715503
0.5591,-3.64937959
0.5611,-3.47082317
0.5631,-3.29226698
0.5651,-3.11371079
0.5671,-2.93568103
0.5691,-2.76299077
0.5711,-2.59030098
0.5731,-2.41761096
0.5752,-2.24492047
0.5772,-2.0895917
0.5792,-1.94491982
0.5812,-1.80024805
0.5832,-1.65557628
0.5852,-1.51275925
0.5872,-1.37645833
0.5892,-1.24015741
0.5912,-1.10385637
0.5932,-0.967555563
0.5952,-0.815026695
0.5972,-0.660583028
0.5992,-0.50613936
0.6012,-0.351695693
0.6032,-0.213423569
0.6052,-0.08436288
0.6072,0.044697794
0.6092,0.173758483
0.6112,0.272706937
0.6132,0.334612268
0.6152,0.396517571
0.6172,0.458422932
0.6192,0.498318172
0.6212,0.492964813
0.6232,0.487611484
0.6253,0.482258183
0.6273,0.463687
0.6293,0.409834844
0.6313,0.355982629
0.6333,0.302130444
0.6353,0.242501395
0.6373,0.16825246
0.6393,0.094003517
0.6413,0.019754583
0.6433,-0.052154792
0.6453,-0.119872966
0.6473,-0.18759114
0.6493,-0.255309307
0.6513,-0.310289382
0.6533,-0.352353818
0.6553,-0.394418254
0.6573,-0.43648266
0.6593,-0.453134562
0.6613,-0.458745635
0.6633,-0.464356621
0.6653,-0.469967636
0.6673,-0.440125936
0.6693,-0.408767432
0.6713,-0.377408927
0.6733,-0.338951679
0.6754,-0.282335473
0.6774,-0.225719239
0.6794,-0.169103019
0.6814,-0.104840015
0.6834,-0.036679681
0.6854,0.031480664
0.6874,0.099764875
0.6894,0.169138133
0.6914,0.238511391
0.6934,0.307884649
0.6954,0.374479161
0.6974,0.43921516
0.6994,0.50395116
0.7014,0.567684881
0.7034,0.625862798
0.7054,0.684040715
0.7074,0.74221869
0.7094,0.795755128
0.7114,0.847841904
0.7134,0.899928738
0.7154,0.950057758
0.7174,0.997547642
0.7194,1.04503753
0.7214,1.09218305
0.7234,1.13727432
0.7255,1.18236546
0.7275,1.22745673
0.7295,1.27186347
0.7315,1.31620583
0.7335,1.36054808
0.7355,1.4049015
0.7375,1.44925911
0.7395,1.49361661
0.7415,1.53886271
0.7435,1.5846754
0.7455,1.63048785
0.7475,1.6772605
0.7495,1.72486762
0.7515,1.77247473
0.7535,1.8199028
0.7555,1.86715857
0.7575,1.91441388
0.7595,1.9602438
0.7615,2.00481783
0.7635,2.04939186
0.7655,2.09041755
0.7675,2.12910073
0.7695,2.16778414
0.7715,2.19961419
0.7735,2.22878298
0.7756,2.25795177
0.7776,2.27505737
0.7796,2.29059113
0.7816,2.30447645
0.7836,2.30264198
0.7856,2.30080751
0.7876,2.29537045
0.7896,2.28324346
0.7916,2.27111625
0.7936,2.25822488
0.7956,2.24492094
0.7976,2.23161723
0.7996,2.21878593
0.8016,2.20595812
0.8036,2.19343323
0.8056,2.18140613
0.8076,2.16937903
0.8096,2.15567579
0.8116,2.14156928
0.8136,2.12516496
0.8156,2.10271776
0.8176,2.08027102
0.8196,2.04799254
0.8216,2.01303419
0.8236,1.97450793
0.8257,1.92893599
0.8277,1.88336405
0.8297,1.83255062
0.8317,1.78131857
0.8337,1.72853167
0.8357,1.67449703
0.8377,1.619883
0.8397,1.56323542
0.8417,1.50658796
0.8437,1.44865829
0.8457,1.39062665
0.8477,1.33316638
0.8497,1.27598993
0.8517,1.21919799
0.8537,1.16288348
0.8557,1.10610505
0.8577,1.04800658
0.8597,0.989219872
0.8617,0.924811116
0.8637,0.860402302
0.8657,0.78395789
0.8677,0.707426923
0.8697,0.616296427
0.8717,0.523736293
0.8737,0.420436962
0.8758,0.315422774
0.8778,0.214318396
0.8798,0.113921094
0.8818,0.046359641
0.8838,-0.016028629
0.8858,-0.003529665
0.8878,0.01611321
0.8898,0.156319991
0.8918,0.311675278
0.8938,0.589544419
0.8958,0.897278369
0.8978,1.29620102
0.8998,1.72714447
0.9018,2.2025723
0.9038,2.68416526
0.9058,3.16953845
0.9078,3.5956495
0.9098,3.99447326
0.9118,4.25566826
0.9138,4.42387583
0.9158,4.45026532
0.9178,4.26255167
0.9198,3.96900158
0.9218,3.33816465
0.9238,2.54125707
0.9259,1.51576963
0.9279,0.151971588
0.9299,-1.38884305
0.9319,-3.25458101
0.9339,-5.41413529
0.9359,-7.77713582
0.9379,-10.5076712
0.9399,-13.5229882
0.9419,-16.7673156
0.9439,-20.3804504
0.9459,-24.3153963
0.9479,-28.508395
0.9499,-33.031106
0.9519,-37.9606709
0.9539,-43.1802459
0.9559,-48.7023629
0.9579,-54.6487123
0.9599,-60.9756485
0.9619,-67.6378682
0.9639,-74.6484324
0.9659,-82.0816904
0.9679,-89.9627134
0.9699,-98.2259586
0.9719,-106.886856
0.9739,-115.962461
0.976,-125.489414
0.978,-135.563523
0.98,-146.129817
0.982,-157.23747
0.984,-168.95324
0.986,-181.359172
0.988,-194.492996
0.99,-207.966968
0.992,-219.482392
0.994,-221.313417
0.996,-200.502411
0.998,-147.107467
1,-0.017530647
