t(s),101 (C),102 (C),103 (C),104 (C),105 (C),106 (C),107 (C),108 (C),HTU21D_1_Temp,HTU21D_1_RH,HTU21D_2_Temp,HTU21D_2_RH
38.25,33.136981,33.313431,33.301944,33.329796,33.342381,33.238654,26.74665,26.985931,26.9,77.942264,26.3,80.35975
38.5,33.128664,33.28018,33.276938,33.30487,33.317459,33.23034,26.779904,26.996329,26.9,77.598344,26.3,79.06603
38.75,33.090199,33.242772,33.265478,33.289291,33.308114,33.208517,26.792374,27.036882,26.9,79.547224,26.3,77.23326
39,33.142179,33.298883,33.32174,33.348491,33.347573,33.262555,26.7851,27.018165,27,79.33514,26.3,76.69421
39.25,33.150496,33.295766,33.309237,33.331874,33.347573,33.235536,26.770551,26.984892,26.9,77.598344,26.3,77.88012
39.5,33.13906,33.257319,33.287357,33.303831,33.33615,33.229301,26.748728,26.973454,26.9,75.649464,26.3,79.28165
39.75,33.094357,33.27914,33.275897,33.293445,33.319536,33.20436,26.743532,26.956817,26.9,75.993384,26.3,80.35975
40,33.064209,33.271867,33.270687,33.29033,33.306037,33.20436,26.760159,26.9433,26.9,76.795864,26.3,78.85041
40.25,33.089159,33.287453,33.267561,33.270596,33.300845,33.182537,26.768473,26.973454,26.9,79.088664,26.3,77.01764
40.5,33.01015,33.219912,33.202964,33.210357,33.25204,33.149282,26.794453,26.968255,26.9,78.859384,26.3,77.01764
40.75,33.055892,33.250046,33.260268,33.26748,33.285269,33.179419,26.777826,26.972414,26.9,77.025144,26.3,77.88012
41,33.071486,33.272906,33.26131,33.278905,33.291499,33.179419,26.762238,26.973454,26.9,75.764104,26.3,78.95822
41.25,33.129704,33.249007,33.266519,33.275789,33.27177,33.184615,26.787178,26.975533,26.9,76.108024,26.3,80.03632
41.5,33.069407,33.240694,33.227969,33.259172,33.296691,33.149282,26.800688,26.998409,26.9,77.139784,26.3,79.60508
41.75,33.069407,33.232381,33.206089,33.247747,33.241656,33.137851,26.819394,26.990091,26.9,78.400824,26.3,77.98793
42,33.03614,33.165879,33.181084,33.209319,33.231272,33.134734,26.802766,26.978653,26.9,78.859384,26.3,77.98793
42.25,32.975843,33.174191,33.149827,33.179199,33.220888,33.12642,26.726905,26.975533,26.9,78.286184,26.3,79.17384
42.5,32.954011,33.147175,33.141491,33.162582,33.188698,33.093166,26.735218,26.908986,26.9,76.795864,26.3,78.95822
42.75,32.962328,33.136784,33.134198,33.166736,33.202197,33.091087,26.722748,26.907946,26.9,76.910504,26.3,79.38946
43,33.054852,33.228225,33.210257,33.233207,33.248925,33.123302,26.794453,26.983852,26.9,77.942264,26.3,79.92851
43.25,33.051734,33.211599,33.216508,33.206203,33.235426,33.128498,26.761198,26.930822,26.9,77.942264,26.3,78.85041
43.5,33.049654,33.192895,33.186293,33.197894,33.197005,33.098362,26.786139,26.944339,26.9,78.630104,26.3,77.55669
43.75,32.961288,33.125354,33.139408,33.166736,33.192851,33.090048,26.816276,26.981772,26.9,78.515464,26.3,76.90983
44,32.942576,33.121197,33.120653,33.131424,33.182467,33.081734,26.787178,26.958897,26.9,77.598344,26.3,78.7426
44.25,32.928021,33.099376,33.120653,33.13454,33.176237,33.054715,26.757042,26.919384,26.9,76.337304,26.3,80.03632
44.5,32.936338,33.116002,33.093564,33.101304,33.149238,33.031853,26.735218,26.88923,26.8,76.778668,26.3,80.35975
44.75,32.919704,33.087946,33.090438,33.096111,33.132624,32.993402,26.732101,26.911066,26.9,77.942264,26.3,79.38946
45,32.971684,33.148214,33.13524,33.124154,33.176237,33.037049,26.765355,26.94122,26.9,79.547224,26.3,77.23326
45.25,33.003912,33.17523,33.165455,33.161543,33.165853,33.056794,26.804845,26.957857,26.9,79.317944,26.2,77.12545
45.5,32.928021,33.104572,33.103983,33.116883,33.16793,33.040166,26.784061,26.963056,26.9,77.942264,26.2,78.20355
45.75,32.928021,33.084829,33.090438,33.081571,33.126394,33.028735,26.74561,26.94122,26.8,76.434748,26.3,79.49727
46,32.883318,33.087946,33.078977,33.076378,33.111856,33.006912,26.747689,26.916265,26.8,76.090828,26.3,79.92851
46.25,32.896833,33.079633,33.059181,33.068069,33.111856,33.003794,26.739375,26.921464,26.9,78.171544,26.3,79.49727
46.5,32.893714,33.091063,33.075852,33.083648,33.113933,32.981971,26.760159,26.920424,26.9,78.400824,26.3,79.38946
46.75,32.98416,33.14094,33.134198,33.127269,33.1482,33.00899,26.810041,26.956817,26.9,79.088664,26.3,79.28165
47,32.962328,33.135745,33.112318,33.110652,33.118086,33.014186,26.776786,26.938101,26.9,78.630104,26.2,77.98793
47.25,32.907229,33.093142,33.065433,33.081571,33.105626,32.98405,26.768473,26.933941,26.8,78.268988,26.2,78.20355
47.5,32.893714,33.03703,33.04772,33.050413,33.097318,32.98405,26.747689,26.929782,26.8,78.154348,26.2,78.31136
47.75,32.860447,33.042226,33.039385,33.022371,33.065128,32.959109,26.758081,26.94018,26.8,76.893308,26.2,78.41917
48,32.860447,33.023522,33.027924,33.025487,33.05059,32.947678,26.758081,26.923543,26.8,77.581148,26.2,79.06603
48.25,32.841734,33.010014,33.027924,33.008869,33.042283,32.912345,26.77263,26.934981,26.8,77.581148,26.2,78.31136
48.5,32.818863,32.993388,32.978955,32.997444,33.023592,32.900914,26.756002,26.904827,26.8,77.581148,26.2,79.06603
48.75,32.825101,32.985075,32.975829,32.972518,33.028784,32.889482,26.749767,26.918344,26.8,77.925068,26.2,79.06603
49,32.797032,32.976762,32.956033,32.959016,32.995555,32.875973,26.716513,26.876752,26.8,77.581148,26.3,79.8207
49.25,32.739854,32.930003,32.94874,32.923704,32.968557,32.870777,26.72067,26.873633,26.8,78.498268,26.3,79.06603
49.5,32.75025,32.931042,32.949782,32.94136,32.99867,32.872855,26.725866,26.930822,26.8,78.383628,26.2,77.98793
49.75,32.797032,32.995466,32.982081,32.976672,33.011131,32.894678,26.766394,26.920424,26.8,78.727548,26.2,78.20355
50,32.812626,32.989232,32.974787,32.972518,33.005939,32.911306,26.810041,26.964096,26.8,77.581148,26.2,78.95822
50.25,32.790794,32.989232,32.974787,32.942399,33.009054,32.856228,26.796531,26.975533,26.8,77.466508,26.2,78.52698
50.5,32.799111,32.962215,32.944572,32.952785,33.000747,32.839601,26.758081,26.923543,26.8,77.695788,26.2,78.31136
50.75,32.799111,32.964293,32.947698,32.930974,32.967518,32.839601,26.710278,26.88715,26.8,77.695788,26.2,78.63479
51,32.754408,32.939355,32.944572,32.93409,32.970634,32.842718,26.710278,26.875713,26.8,77.695788,26.2,78.20355
51.25,32.762725,32.922729,32.897687,32.897739,32.945712,32.817778,26.710278,26.865315,26.8,77.351868,26.2,78.7426
51.5,32.72218,32.92169,32.882058,32.887353,32.930136,32.803229,26.751846,26.896509,26.8,77.351868,26.2,78.7426
51.75,32.67228,32.86454,32.858095,32.836461,32.904176,32.789719,26.665592,26.858036,26.8,77.351868,26.2,78.41917
52,32.633814,32.84064,32.850801,32.813612,32.89483,32.781406,26.683258,26.867394,26.8,78.039708,26.2,77.88012
52.25,32.633814,32.848953,32.828921,32.819844,32.878216,32.754386,26.696768,26.859076,26.8,77.695788,26.2,78.85041
52.5,32.625498,32.815702,32.817461,32.805303,32.878216,32.734642,26.691572,26.850757,26.8,77.351868,26.2,78.63479
52.75,32.608864,32.828171,32.826838,32.776223,32.844987,32.679564,26.688454,26.83828,26.8,77.466508,26.2,78.09574
53,32.650448,32.845836,32.831005,32.781416,32.873024,32.77621,26.711317,26.856996,26.8,78.039708,26.2,78.95822
53.25,32.734656,32.897791,32.886226,32.856195,32.889638,32.786602,26.748728,26.892349,26.8,77.695788,26.2,78.95822
53.5,32.718022,32.886361,32.879975,32.828153,32.897946,32.756465,26.726905,26.88923,26.8,77.581148,26.2,80.35975
53.75,32.684755,32.884282,32.852885,32.831268,32.853294,32.716975,26.732101,26.875713,26.8,78.383628,26.3,79.38946
54,32.633814,32.815702,32.794539,32.793879,32.855371,32.716975,26.726905,26.877792,26.8,78.498268,26.2,78.41917
54.25,32.633814,32.809467,32.78412,32.78557,32.840834,32.701387,26.735218,26.902747,26.8,79.530028,26.2,78.31136
54.5,32.600547,32.782451,32.767449,32.758566,32.808643,32.69827,26.728983,26.897548,26.8,78.268988,26.2,77.12545
54.75,32.572478,32.767903,32.775785,32.730524,32.81072,32.681642,26.723787,26.897548,26.8,78.039708,26.2,78.31136
55,32.553765,32.754395,32.734109,32.727408,32.788914,32.656702,26.682219,26.844519,26.8,76.893308,26.7,87.3674
55.25,32.555844,32.76063,32.747653,32.725331,32.783722,32.631761,26.69365,26.847638,26.7,76.876112,28.4,84.24091
55.5,32.599508,32.784529,32.773701,32.77103,32.786837,32.675407,26.71963,26.858036,26.8,77.810428,27.8,72.92086
55.75,32.640052,32.828171,32.792455,32.804265,32.814874,32.670211,26.704042,26.858036,28.1,85.256296,26.9,64.18825
56,32.636933,32.838562,32.793497,32.753373,32.795144,32.65878,26.714434,26.852837,28.3,82.997888,26.4,59.55242
56.25,32.591191,32.764786,32.772659,32.7191,32.789952,32.670211,26.705082,26.861155,27.8,70.760068,26.1,67.9616
56.5,32.561042,32.742965,32.796623,32.712868,32.766069,32.630722,26.689494,26.844519,27.3,61.502888,26.1,89.09236
56.75,32.51426,32.746082,32.724731,32.691057,32.760877,32.628643,26.717552,26.863235,26.9,59.714504,26.1,91.6798
57,32.527775,32.729457,32.672636,32.660938,32.735955,32.600585,26.731062,26.858036,26.8,75.861548,25.9,84.24091
57.25,32.511142,32.712831,32.702852,32.655745,32.727648,32.60682,26.675984,26.83828,26.9,91.928344,25.6,75.72392
57.5,32.51634,32.696205,32.689307,32.652629,32.724533,32.587075,26.712356,26.841399,26.8,89.962268,25.5,71.30371
57.75,32.497627,32.676462,32.661176,32.627703,32.707918,32.573566,26.700925,26.849718,26.5,81.0834,25.6,75.72392
58,32.46436,32.63282,32.647631,32.641205,32.67469,32.550703,26.695729,26.841399,26.3,72.794928,25.7,84.77996
58.25,32.459162,32.687893,32.647631,32.605892,32.686112,32.559017,26.689494,26.8362,26.2,71.172772,25.8,86.82835
58.5,32.46436,32.650485,32.643463,32.606931,32.66119,32.520566,26.697807,26.842439,26.2,78.739012,25.9,82.51595
58.75,32.531934,32.709714,32.687223,32.642243,32.707918,32.569409,26.736258,26.855956,26.4,87.371404,25.9,79.17384
59,32.482033,32.711792,32.67472,32.639127,32.692342,32.564213,26.718591,26.893389,26.4,86.798204,25.9,76.37078
59.25,32.508023,32.670228,32.654924,32.594468,32.671574,32.54239,26.724826,26.88819,26.4,81.983324,26,76.80202
59.5,32.405102,32.65672,32.635128,32.601738,32.671574,32.517449,26.724826,26.868434,26.4,79.002684,26,76.37078
59.75,32.458122,32.645289,32.627835,32.571618,32.641461,32.522645,26.731062,26.873633,26.4,76.709884,26.1,78.7426
60,32.416538,32.620351,32.611164,32.569541,32.65496,32.495626,26.678062,26.829961,26.4,77.970924,26.1,81.00661
60.25,32.424855,32.628664,32.602829,32.558117,32.638346,32.462371,26.706121,26.83828,26.4,78.658764,26.1,81.22223
60.5,32.391588,32.593334,32.579907,32.524881,32.59681,32.459254,26.81108,26.931862,26.5,81.42732,26.1,79.92851
60.75,32.46228,32.65672,32.618458,32.557078,32.643538,32.51641,29.137849,30.229068,26.5,83.26156,26.1,77.23326
61,32.500746,32.707635,32.692433,32.599661,32.666382,32.522645,28.853108,29.473133,26.5,82.803,26,75.93954
61.25,32.48931,32.674384,32.644505,32.595506,32.636269,32.506018,27.433561,27.594214,26.5,80.62484,26,77.98793
61.5,32.421736,32.618273,32.609081,32.552924,32.610309,32.483155,27.063606,27.120066,26.5,77.30028,26,80.35975
61.75,32.401984,32.595413,32.581991,32.538383,32.605117,32.469646,26.790296,26.898588,26.4,77.856284,26,80.35975
62,32.388469,32.580865,32.585117,32.515534,32.57708,32.456136,26.628181,26.975533,26.4,80.263724,26,78.85041
62.25,32.363518,32.589178,32.571572,32.513457,32.565658,32.439509,26.646886,27.09719,26.5,82.45908,26,77.44888
62.5,32.371835,32.565279,32.551776,32.48853,32.560466,32.409372,26.390204,26.900668,26.4,80.951564,26,78.20355
62.75,32.382231,32.562161,32.554902,32.471913,32.546966,32.403137,26.20003,26.625121,26.4,80.034444,25.9,77.55669
63,32.355202,32.537223,32.5101,32.463604,32.527237,32.401058,26.100267,26.550255,26.4,78.773404,25.9,79.06603
63.25,32.338568,32.542419,32.499681,32.460488,32.543851,32.381314,26.081562,26.591847,26.4,79.690524,26,80.14413
63.5,32.325053,32.537223,32.485094,32.383632,32.483624,32.367804,26.138718,26.68023,26.4,79.002684,26,80.25194
63.75,32.321934,32.512285,32.49343,32.42206,32.50543,32.35949,26.260304,26.832041,26.4,81.066204,26,78.52698
64,32.30842,32.498776,32.46634,32.42206,32.483624,32.369882,26.271735,26.812285,26.4,81.868684,25.9,77.12545
64.25,32.28035,32.470721,32.453837,32.388825,32.459741,32.351177,26.296676,26.727021,26.4,81.410124,26,78.85041
64.5,32.22837,32.439548,32.414245,32.357667,32.449357,32.312726,26.3954,26.722862,26.4,79.231964,26,79.28165
64.75,32.291786,32.49462,32.450712,32.400249,32.478432,32.339746,26.474379,26.796688,26.3,78.985488,26,79.49727
65,32.28243,32.485268,32.47155,32.401288,32.509584,32.341824,26.547123,26.860116,26.4,81.066204,26,79.28165
65.25,32.304261,32.497737,32.476759,32.421021,32.477394,32.358451,26.582456,26.877792,26.4,80.951564,26,76.47859
65.5,32.318816,32.481112,32.465298,32.397134,32.460779,32.336628,26.624024,26.897548,26.4,81.295484,26,76.80202
65.75,32.285548,32.472799,32.443418,32.363898,32.449357,32.273237,26.6552,26.947459,26.4,79.575884,26,79.71289
66,32.277232,32.459291,32.448628,32.3774,32.419243,32.286746,26.632338,26.894429,26.4,77.741644,26.1,80.57537
66.25,32.2554,32.44786,32.426748,32.352474,32.424435,32.278433,26.635455,26.834121,26.4,79.690524,26.1,80.35975
66.5,32.252281,32.450978,32.421539,32.344165,32.405744,32.270119,26.585574,26.822683,26.4,81.868684,26.1,80.14413
66.75,32.238766,32.426039,32.410078,32.349358,32.399514,32.267002,26.57726,26.803966,26.5,81.42732,26.1,80.25194
67,32.235648,32.412531,32.385072,32.294312,32.3694,32.226473,26.547123,26.792529,26.5,79.937,26.1,80.14413
67.25,32.205499,32.39071,32.386114,32.286003,32.379784,32.223355,26.53881,26.814364,26.5,79.13452,26.2,80.14413
67.5,32.167034,32.374084,32.355899,32.281849,32.342402,32.17867,26.504516,26.795648,26.5,79.82236,26.2,79.8207
67.75,32.108816,32.335638,32.320474,32.234073,32.326826,32.195297,26.48581,26.772772,26.5,80.28092,26.4,86.2893
68,32.111935,32.313817,32.292343,32.264193,32.313326,32.184905,26.477497,26.762374,26.6,80.298116,27,91.89542
68.25,32.1005,32.307582,32.292343,32.195645,32.305019,32.173474,26.450478,26.775892,26.6,80.298116,27.3,93.08133
68.5,32.081787,32.316934,32.274631,32.22161,32.310211,32.176591,26.442164,26.758215,26.9,90.896584,27.8,90.70951
68.75,32.076589,32.290956,32.268379,32.195645,32.280098,32.138141,26.44736,26.754056,27.2,94.616652,28.1,89.09236
69,32.108816,32.324208,32.27984,32.236151,32.309173,32.15165,26.481654,26.769653,27.5,95.81464,28,91.24856
69.25,32.179509,32.369928,32.348606,32.252768,32.321634,32.192179,26.510751,26.777971,28,93.49318,27.9,92.7579
69.5,32.146242,32.353302,32.326726,32.246537,32.336171,32.180748,26.487889,26.747817,28,93.95174,27.9,93.72819
69.75,32.160796,32.35642,32.351731,32.238228,32.316442,32.142298,26.48581,26.736379,28,95.44206,27.8,94.37505
70,32.129608,32.34499,32.312139,32.222649,32.274906,32.150611,26.524261,26.797728,28,96.35918,27.9,94.80629
70.25,32.132727,32.334599,32.298594,32.197722,32.283213,32.145415,26.51283,26.774852,28,97.04702,27.9,95.23753
70.5,32.12441,32.328364,32.243374,32.186298,32.266598,32.103847,26.554398,26.806046,28.1,97.637416,27.9,95.56096
70.75,32.09946,32.314856,32.290259,32.194607,32.241677,32.112161,26.535692,26.761335,28.1,97.981336,27.9,95.77658
71,32.104658,32.306543,32.26317,32.174873,32.247907,32.08722,26.53777,26.741578,28.1,98.325256,27.6,91.35637
71.25,32.033965,32.294074,32.256918,32.148908,32.215717,32.067475,26.532574,26.770693,28.1,98.669176,27.4,88.01426
71.5,32.039163,32.245236,32.21941,32.139561,32.224024,32.07371,26.558554,26.810205,28,97.50558,27.1,83.91748
71.75,32.003817,32.202633,32.195446,32.128136,32.190795,32.04877,26.55128,26.863235,27.7,92.180552,26.9,77.23326
72,31.990302,32.202633,32.200656,32.104248,32.168989,32.04877,26.532574,26.876752,27.5,87.90448,26.6,69.14751
72.25,31.990302,32.188085,32.183985,32.081399,32.15549,32.029025,26.559594,26.899628,27.2,82.006252,26.3,60.84614
72.5,31.97055,32.174577,32.17565,32.07309,32.140952,32.018633,26.554398,26.899628,27,73.83242,26.1,53.40725
72.75,31.967431,32.17146,32.148561,32.059589,32.140952,32.012398,26.576221,26.901708,26.8,64.856108,25.9,47.58551
73,31.957035,32.149639,32.142309,32.05128,32.133683,32.018633,26.59077,26.938101,26.7,56.126272,25.7,44.02778
73.25,31.94248,32.149639,32.140226,32.029469,32.113954,31.987457,26.62922,26.973454,26.5,48.75492,25.7,42.19501
73.5,31.91753,32.152756,32.125639,32.037778,32.102531,31.973947,27.192466,27.343623,26.3,43.676368,25.7,41.0091
73.75,32.029807,32.226532,32.207949,32.105287,32.146144,32.014476,27.608146,27.608772,26.2,41.022452,25.8,40.14662
74,32.027728,32.206789,32.186069,32.088669,32.146144,32.006162,27.857554,27.7741,26.2,39.302852,25.9,39.49976
74.25,32.051638,32.236923,32.183985,32.088669,32.15549,32.006162,28.98093,29.001064,26.2,38.385732,26,38.96071
74.5,32.041242,32.211985,32.181902,32.080361,32.147182,32.00928,28.685797,28.417736,26.3,37.715088,26.2,38.52947
74.75,31.99654,32.193281,32.173566,32.061666,32.138875,31.976026,28.57772,28.194179,26.4,37.273724,26.3,38.31385
75,31.974708,32.186007,32.151686,32.04401,32.137837,31.962516,28.594347,28.154667,26.5,36.83236,26.4,38.42166
75.25,31.94456,32.143404,32.121471,32.014929,32.10357,31.945889,28.595386,28.185861,26.6,36.390996,26.4,40.57786
75.5,31.931045,32.121583,32.114178,32.023238,32.071379,31.951085,28.610974,28.174423,26.7,36.408192,26.6,58.47432
75.75,31.89258,32.118466,32.092298,31.978578,32.054765,31.934458,28.596426,28.216015,26.8,37.113228,26.9,85.96587
76,31.887382,32.10184,32.080837,31.976501,32.060995,31.915752,28.588112,28.210816,26.9,44.238104,27.1,87.90645
76.25,31.889461,32.088332,32.053748,31.968192,32.030882,31.907438,28.621366,28.222254,27.1,72.130016,27,79.06603
76.5,31.86451,32.088332,32.064167,31.951574,32.041266,31.899125,28.511211,28.169224,27.4,89.721524,26.8,71.08809
