t(s),101 (C),102 (C),103 (C),104 (C),105 (C),106 (C),107 (C),108 (C),HTU21D_1_Temp,HTU21D_1_RH,HTU21D_2_Temp,HTU21D_2_RH
76.75,31.86451,32.061315,32.045413,31.943265,32.041266,31.874184,28.144374,27.707553,27.4,84.333444,26.6,68.82408
77,31.879065,32.041572,32.047496,31.915223,31.99973,31.876262,28.01967,27.51519,27.2,74.440012,26.5,75.40049
77.25,31.847877,32.061315,32.030826,31.918339,32.00596,31.857557,27.812869,27.332185,27,69.13218,26.6,83.80967
77.5,31.837481,32.038455,32.00582,31.91003,31.981038,31.860674,27.534363,27.197011,26.9,69.573544,26.5,84.77996
77.75,31.817728,32.021829,32.000611,31.898606,31.956117,31.835734,27.196623,27.09719,26.9,80.349704,26.3,80.68318
78,31.792778,32.013517,31.981857,31.868486,31.958194,31.835734,26.859922,26.937061,26.9,85.164584,26.1,75.61611
78.25,31.790699,32.003126,31.978731,31.840444,31.939502,31.799362,26.506594,26.746777,26.8,82.625308,26.1,74.96925
78.5,31.809412,32.006243,31.983941,31.885104,31.939502,31.74948,26.191717,26.654235,26.6,77.890676,26.1,79.28165
78.75,31.828124,32.040533,31.998527,31.898606,31.948848,31.812871,26.024406,26.613683,26.5,74.89284,26.2,83.91748
79,31.825006,32.031181,32.006862,31.90276,31.985192,31.829498,26.078444,26.678151,26.4,76.022044,26.2,84.56434
79.25,31.811491,32.005204,32.002695,31.890297,31.941579,31.821185,26.202109,26.762374,26.5,81.88588,26.2,81.54566
79.5,31.811491,31.988578,31.969354,31.862255,31.944694,31.806636,26.338244,26.848678,26.5,84.17868,26.2,76.90983
79.75,31.806293,31.985461,31.96727,31.85083,31.946771,31.793126,26.558554,26.955777,26.6,83.164116,26.2,76.90983
80,31.792778,31.971953,31.969354,31.842521,31.90835,31.793126,26.763277,27.060797,26.5,78.7906,26.3,78.52698
80.25,31.778224,32.005204,31.947474,31.837328,31.919773,31.751558,26.936823,27.140862,26.5,76.03924,26.3,80.46756
80.5,31.756392,31.958444,31.927678,31.832135,31.911466,31.751558,27.053214,27.20221,26.6,78.119956,26.3,80.79099
80.75,31.739758,31.930389,31.908924,31.7989,31.911466,31.734931,27.09686,27.210528,26.6,79.380996,26.3,80.03632
81,31.723125,31.922076,31.900589,31.815518,31.864738,31.732853,27.160251,27.242762,26.6,80.642036,26.3,78.31136
81.25,31.723125,31.927271,31.914133,31.773974,31.848123,31.713108,27.326523,27.400812,26.7,80.888512,26.3,76.37078
81.5,31.720006,31.925193,31.883918,31.785398,31.841893,31.701677,27.593598,27.709632,26.6,79.037076,26.2,76.90983
81.75,31.701293,31.883629,31.870373,31.760472,31.836701,31.726618,27.400306,27.486075,26.6,77.661396,26.2,80.25194
82,31.681541,31.872199,31.872457,31.75424,31.816971,31.694402,27.254818,27.257319,26.6,76.629636,26.3,82.73157
82.25,31.673224,31.872199,31.837033,31.730352,31.816971,31.679854,27.066723,27.138782,26.6,78.349236,26.2,80.68318
82.5,31.629561,31.846222,31.823488,31.690886,31.781666,31.644521,26.952411,27.073275,26.6,82.132356,26.1,77.98793
82.75,31.63268,31.791149,31.816195,31.715812,31.785819,31.644521,26.872393,27.123185,26.6,81.903076,26.1,77.23326
83,31.594214,31.807775,31.768267,31.684654,31.680941,31.63309,26.768473,27.106548,26.5,79.13452,26.1,78.20355
83.25,31.564066,31.772445,31.766183,31.655573,31.749475,31.636207,26.547123,26.893389,26.4,77.283084,26.1,79.17384
83.5,31.535997,31.762054,31.765142,31.638956,31.72663,31.60607,26.389165,26.800847,26.4,77.053804,26.1,80.35975
83.75,31.577581,31.722569,31.765142,31.646226,31.741168,31.608149,26.280049,26.749897,26.4,78.200204,26.1,81.43785
84,31.615006,31.809853,31.803692,31.674268,31.723515,31.63309,26.302911,26.810205,26.4,80.378364,26.1,81.11442
84.25,31.60669,31.79011,31.806818,31.665959,31.751552,31.626854,26.394361,26.885071,26.5,81.42732,26.1,77.98793
84.5,31.573422,31.804658,31.779728,31.665959,31.741168,31.601914,26.471262,26.948499,26.5,82.00052,26.1,77.01764
84.75,31.620204,31.8244,31.814111,31.679461,31.739091,31.629972,26.527378,26.999449,26.4,79.805164,26.1,77.98793
85,31.603571,31.810892,31.78077,31.659728,31.728707,31.613345,26.549202,26.955777,26.4,77.970924,26.1,79.49727
85.25,31.598373,31.802579,31.769309,31.671152,31.728707,31.585286,26.618828,26.94122,26.4,77.283084,26.1,80.79099
85.5,31.584858,31.794267,31.777644,31.659728,31.703786,31.574894,26.698846,26.99113,26.4,79.002684,26.1,79.49727
85.75,31.581739,31.785954,31.7641,31.641033,31.687171,31.58009,26.740414,27.016086,26.5,80.73948,26.1,79.28165
86,31.561987,31.769328,31.74222,31.641033,31.692363,31.55515,26.800688,27.041041,26.5,80.16628,26.1,77.6645
86.25,31.551591,31.752703,31.74222,31.616106,31.684056,31.543718,26.773669,27.027523,26.4,79.346604,26.1,78.41917
86.5,31.55367,31.752703,31.712005,31.596373,31.657058,31.533326,26.715474,27.002568,26.4,77.741644,26.1,79.38946
86.75,31.515205,31.717373,31.717214,31.585987,31.659134,31.469935,26.710278,26.969295,26.4,77.397724,26.1,79.92851
87,31.504809,31.719451,31.712005,31.571447,31.657058,31.521895,26.679102,26.914185,26.4,78.773404,26.1,79.8207
87.25,31.506888,31.689317,31.678664,31.552752,31.582293,31.508386,26.61571,26.874673,26.5,79.70772,26.1,77.88012
87.5,31.468423,31.66334,31.645323,31.585987,31.604099,31.494876,26.58973,26.926663,26.5,79.82236,26.1,77.23326
87.75,31.446591,31.665418,31.642197,31.533018,31.598907,31.469935,26.585574,26.894429,26.4,78.429484,26.1,78.31136
88,31.416443,31.646714,31.648449,31.521594,31.586446,31.455386,26.522182,26.840359,26.4,77.168444,26.1,80.35975
88.25,31.406047,31.649832,31.61094,31.492513,31.589562,31.441877,26.43385,26.796688,26.4,77.168444,26.1,81.65347
88.5,31.374859,31.607229,31.581767,31.469664,31.57087,31.42525,26.479575,26.789409,26.4,79.919804,26.1,79.92851
88.75,31.358225,31.602033,31.581767,31.437467,31.543872,31.422132,26.416184,26.800847,26.4,81.066204,26.1,77.6645
89,31.361344,31.573977,31.578641,31.456162,31.527258,31.422132,26.443203,26.814364,26.4,81.410124,26,77.44888
89.25,31.342631,31.555274,31.568222,31.439544,31.527258,31.414858,26.409949,26.811245,26.4,77.856284,26,77.55669
89.5,31.361344,31.596838,31.584893,31.446815,31.536603,31.413818,26.472301,26.818524,26.4,77.627004,26,77.88012
89.75,31.470502,31.666457,31.617192,31.510169,31.579178,31.452269,26.51283,26.829961,26.4,76.939164,26,79.38946
90,31.440354,31.658144,31.635946,31.483166,31.576062,31.440838,26.491006,26.813325,26.4,77.283084,26.1,80.57537
90.25,31.432037,31.633206,31.614066,31.453046,31.554256,31.405505,26.491006,26.774852,26.4,78.429484,26.1,80.57537
90.5,31.407086,31.61658,31.61094,31.469664,31.531411,31.400309,26.524261,26.794608,26.4,80.034444,26,78.31136
90.75,31.410205,31.594759,31.561971,31.445776,31.516874,31.400309,26.547123,26.849718,26.4,80.263724,26,76.26297
91,31.357186,31.57086,31.568222,31.440583,31.490914,31.38576,26.553358,26.863235,26.4,79.117324,26,77.98793
91.25,31.305206,31.545922,31.520295,31.414618,31.474299,31.352506,26.580378,26.843479,26.3,77.724448,26,79.49727
91.5,31.300008,31.520983,31.517169,31.386576,31.53245,31.338996,26.536731,26.794608,26.3,76.119488,26.1,80.68318
91.75,31.321839,31.537609,31.536965,31.436429,31.487798,31.355623,26.56479,26.829961,26.3,79.100128,26.1,79.17384
92,31.409166,31.60515,31.591144,31.427081,31.533488,31.390956,26.586613,26.863235,26.4,80.493004,26,79.06603
92.25,31.387334,31.591642,31.552594,31.440583,31.523104,31.382642,26.606358,26.848678,26.4,80.149084,26,77.88012
92.5,31.375898,31.558391,31.569264,31.421888,31.478453,31.352506,26.60324,26.854917,26.4,79.461244,26,77.77231
92.75,31.364463,31.558391,31.552594,31.418772,31.478453,31.344192,26.567907,26.860116,26.4,78.429484,26,77.88012
93,31.348869,31.530335,31.530714,31.407348,31.468069,31.297428,26.546084,26.78525,26.4,77.741644,26.1,79.38946
93.25,31.295849,31.527218,31.51196,31.363727,31.4608,31.310938,26.530496,26.781091,26.3,77.265888,26,79.38946
93.5,31.271938,31.480458,31.494248,31.34607,31.44107,31.314055,26.548162,26.831001,26.4,78.544124,26,79.49727
93.75,31.230354,31.454481,31.447362,31.322183,31.398496,31.305742,26.53881,26.83724,26.4,79.231964,26.1,80.35975
94,31.218919,31.439933,31.450488,31.320105,31.393304,31.272487,26.535692,26.826842,26.4,79.575884,26.1,79.06603
94.25,31.227236,31.423308,31.433817,31.311797,31.384997,31.289114,26.469183,26.760295,26.4,79.919804,26,78.41917
94.5,31.191889,31.431621,31.405686,31.305565,31.36319,31.261056,26.472301,26.746777,26.4,79.117324,26,76.80202
94.75,31.200206,31.414995,31.422356,31.283754,31.357998,31.241311,26.483732,26.746777,26.4,78.773404,26.3,85.64244
95,31.205404,31.412917,31.400477,31.280639,31.351768,31.257938,26.455674,26.788369,26.3,76.921968,27,88.01426
95.25,31.180454,31.398369,31.373387,31.248442,31.338269,31.266252,26.44736,26.746777,26.3,76.578048,27.6,84.56434
95.5,31.177335,31.390057,31.373387,31.261944,31.313347,31.214292,26.442164,26.757175,26.9,89.062344,28,80.35975
95.75,31.150305,31.36304,31.367136,31.225593,31.299848,31.21741,26.444242,26.768613,27.6,88.953436,27.5,65.05073
96,31.147186,31.36304,31.340046,31.192358,31.310232,31.200782,26.450478,26.73534,27.9,84.304784,26.9,56.42593
96.25,31.13679,31.337063,31.337963,31.208975,31.275965,31.172724,26.397478,26.692708,27.7,73.379592,26.5,51.89791
96.5,31.122236,31.326672,31.324418,31.224554,31.293618,31.184155,26.417223,26.675031,27.3,60.700408,26.3,72.92086
96.75,31.108721,31.367197,31.319208,31.200666,31.287387,31.175842,26.469183,26.747817,26.9,53.409304,26.5,93.62038
97,31.141988,31.322515,31.317125,31.21313,31.292579,31.181038,26.523222,26.794608,26.7,54.979872,26.4,91.24856
97.25,31.127434,31.348493,31.346298,31.210014,31.293618,31.174802,26.535692,26.78733,26.8,86.866988,26.1,83.48624
97.5,31.169018,31.369275,31.354633,31.208975,31.299848,31.194547,26.550241,26.805006,26.9,93.647944,25.8,74.86144
97.75,31.1108,31.34018,31.339004,31.205859,31.282195,31.188312,26.532574,26.759255,26.7,87.766912,25.7,70.33342
98,31.13887,31.331867,31.335879,31.208975,31.277003,31.163371,26.524261,26.740539,26.4,78.773404,25.6,72.38181
98.25,31.127434,31.312124,31.302538,31.186126,31.270773,31.158175,26.529457,26.790449,26.2,71.287412,25.8,82.73157
98.5,31.107682,31.312124,31.317125,31.177817,31.24689,31.147783,26.49932,26.770693,26.1,69.206696,26,89.84703
98.75,31.08585,31.298616,31.300454,31.172624,31.24689,31.144666,26.540888,26.792529,26.2,76.216932,26.1,86.82835
99,31.091048,31.301733,31.288993,31.156007,31.218853,31.122842,26.529457,26.770693,26.3,86.781008,26,80.46756
99.25,31.064018,31.29342,31.286909,31.139389,31.240659,31.072961,26.532574,26.757175,26.5,88.30572,25.9,75.5083
99.5,31.077533,31.268482,31.278574,31.139389,31.215738,31.116607,26.521143,26.729101,26.4,83.817564,26,75.07706
99.75,31.055702,31.260169,31.217102,31.117578,31.20743,31.083353,26.526339,26.743658,26.3,76.921968,26,78.20355
100,31.047385,31.251856,31.253569,31.10927,31.197046,31.083353,26.504516,26.718703,26.3,74.055968,26.1,80.35975
100.25,31.047385,31.248739,31.255652,31.100961,31.166933,31.083353,26.502438,26.693748,26.3,75.890208,26.2,82.40814
100.5,31.010999,31.226918,31.225437,31.106154,31.16901,31.066726,27.852358,28.226413,26.4,79.002684,26.2,81.33004
100.75,31.022434,31.218605,31.238982,31.097845,31.163818,31.069843,28.555897,29.389949,26.5,80.85412,26.1,80.25194
101,31.017236,31.196784,31.225437,31.073957,31.172125,31.042824,28.920656,29.632222,26.5,81.54196,26.1,77.88012
101.25,30.989167,31.207175,31.213976,31.087459,31.147203,31.036589,28.404174,28.701601,26.5,81.42732,26,77.55669
101.5,30.98085,31.193667,31.186887,31.051108,31.127474,31.00957,27.322366,27.427846,26.4,79.346604,26,78.31136
101.75,30.986048,31.177041,31.178552,31.054224,31.11709,31.019962,26.937862,27.060797,26.4,77.053804,26,79.38946
102,30.964217,31.16665,31.167091,31.032413,31.105667,31.003334,26.620906,26.870514,26.4,77.397724,26,80.57537
102.25,30.964217,31.177041,31.158756,31.037606,31.083861,30.989825,26.55128,26.955777,26.3,78.297648,26,79.8207
102.5,30.959019,31.152103,31.153546,31.032413,31.080746,30.968002,26.679102,27.182454,26.4,80.149084,26,81.33004
102.75,30.947583,31.16665,31.148337,31.020989,31.078669,30.978394,26.272774,26.88923,26.4,80.607644,26,80.14413
103,30.967336,31.158337,31.136876,31.004371,31.067246,30.959688,26.082601,26.565852,26.3,80.131888,26,79.28165
103.25,30.942385,31.146907,31.148337,30.979445,31.075554,30.97008,26.002582,26.47227,26.4,81.066204,26,79.60508
103.5,30.934068,31.138594,31.125415,30.979445,31.053747,30.943061,25.985955,26.494106,26.3,79.558688,26,79.38946
103.75,30.917435,31.108461,31.136876,30.987753,31.047517,30.939943,26.021288,26.57729,26.3,78.985488,26,79.06603
104,30.917435,31.116773,31.123331,30.952441,31.034018,30.926434,26.162619,26.748857,26.3,79.214768,26,79.92851
104.25,30.897682,31.094952,31.131666,30.996062,31.012211,30.929551,26.325774,26.867394,26.3,79.329408,26,78.85041
104.5,30.909118,31.094952,31.103535,30.952441,31.02571,30.912924,26.334087,26.790449,26.3,78.756208,26,78.09574
104.75,30.887286,31.09703,31.084781,30.944132,31.014288,30.906689,26.36942,26.687509,26.3,79.214768,26,79.28165
105,30.917435,31.088718,31.078529,30.944132,31.005981,30.90461,26.432811,26.743658,26.3,79.214768,26,82.83938
105.25,30.87897,31.072092,31.061859,30.927515,31.012211,30.893179,26.519065,26.790449,26.3,77.724448,26,83.055
105.5,30.922633,31.135477,31.101451,30.97529,31.02571,30.886944,26.567907,26.842439,26.3,80.705088,26,80.14413
105.75,30.996444,31.170807,31.15563,30.992946,31.057901,30.933708,26.627142,26.875713,26.4,82.900444,26,77.01764
106,30.966296,31.167689,31.147295,30.986715,31.049594,30.928512,26.648965,26.905867,26.4,81.639404,25.9,75.93954
106.25,30.974613,31.167689,31.147295,30.96802,31.038171,30.903571,26.607397,26.850757,26.3,78.985488,25.9,77.01764
106.5,30.957979,31.134438,31.132708,30.976329,31.044402,30.898375,26.541927,26.802927,26.3,75.890208,25.9,78.95822
106.75,30.946544,31.1095,31.107703,30.961788,31.024672,30.898375,26.500359,26.78421,26.3,76.463408,26,82.08471
107,30.921593,31.117812,31.085823,30.95348,30.997674,30.895258,26.43385,26.73118,26.3,77.151248,26,84.1331
107.25,30.924712,31.12093,31.082697,30.945171,30.983136,30.895258,26.400596,26.692708,26.3,80.246528,26,81.86909
107.5,30.924712,31.095991,31.058733,30.93063,30.97379,30.851611,26.376694,26.709345,26.4,83.359004,25.9,77.12545
107.75,30.87793,31.066897,31.067069,30.906743,30.974829,30.848494,26.361106,26.708305,26.4,83.473644,25.9,74.4302
108,30.864415,31.049232,31.060817,30.909858,30.956138,30.834984,26.372538,26.706225,26.3,79.558688,25.9,77.12545
108.25,30.849861,31.049232,31.033728,30.898434,30.939523,30.837062,26.405792,26.709345,26.3,75.202368,25.9,80.35975
108.5,30.849861,31.031567,31.005596,30.881816,30.914602,30.818357,26.399557,26.705185,26.2,75.299812,26,83.59405
108.75,30.806198,31.020137,31.020183,30.880778,30.91564,30.812122,26.414106,26.693748,26.3,78.297648,26,82.08471
109,30.836346,31.009746,31.003513,30.875585,30.910448,30.798612,26.430733,26.718703,26.3,81.622208,26,80.14413
109.25,30.817633,30.975456,30.973298,30.84962,30.870989,30.803808,26.43489,26.697907,26.3,82.195408,25.9,77.98793
109.5,30.789564,30.980651,30.958711,30.833002,30.887603,30.787181,26.413066,26.706225,26.3,80.819728,25.9,75.72392
109.75,30.797881,30.990003,30.979549,30.818462,30.890718,30.773671,26.439046,26.713504,26.3,79.100128,25.9,77.01764
110,30.77293,30.973378,30.960795,30.829886,30.868912,30.768475,26.420341,26.702066,26.3,76.463408,26,79.17384
110.25,30.794762,30.965065,30.957669,30.810153,30.885526,30.771593,26.397478,26.658394,26.3,75.660928,26,81.9769
110.5,30.776049,30.951556,30.927454,30.794574,30.866835,30.735221,26.412027,26.671912,26.3,77.724448,26,82.30033
110.75,30.764614,30.951556,30.929538,30.80496,30.847106,30.746652,26.463987,26.746777,26.3,80.705088,26,78.63479
111,30.739663,30.948439,30.915993,30.777956,30.850221,30.751848,26.455674,26.724942,26.4,82.097964,26,78.20355
111.25,30.731346,30.928696,30.914951,30.771725,30.83153,30.730025,26.441125,26.662554,26.4,80.722284,26,77.88012
111.5,30.734465,30.914149,30.906616,30.746798,30.807646,30.713398,26.396439,26.634479,26.3,77.151248,26,78.52698
111.75,30.726148,30.914149,30.895155,30.755107,30.809723,30.713398,26.401635,26.634479,26.4,78.085564,26,78.95822
112,30.712634,30.905836,30.898281,30.741605,30.791032,30.701966,26.374616,26.632399,26.4,77.512364,26,81.00661
112.25,30.699119,30.895445,30.88682,30.746798,30.799339,30.693653,26.393322,26.67919,26.4,77.741644,26.1,81.86909
112.5,30.706396,30.887132,30.878485,30.711486,30.796224,30.69677,26.432811,26.695827,26.5,79.13452,26.1,80.46756
112.75,30.690802,30.880898,30.873275,30.730181,30.77961,30.67183,26.465026,26.717663,26.5,80.73948,26,78.7426
113,30.676248,30.850764,30.856605,30.697984,30.746381,30.655202,26.424498,26.637598,26.5,80.73948,26,76.80202
113.25,30.682485,30.867389,30.853479,30.703177,30.751573,30.680143,26.346558,26.584569,26.5,78.7906,26,76.15516
113.5,30.679366,30.853881,30.845144,30.686559,30.76611,30.646889,26.333048,26.560653,26.5,76.61244,26,78.41917
113.75,30.659614,30.839334,30.84306,30.716679,30.729766,30.641693,26.346558,26.617842,26.5,75.46604,26,80.46756
114,30.657535,30.828943,30.823264,30.666826,30.724574,30.61883,26.385008,26.657355,26.5,75.69532,26.1,81.33004
114.25,30.634664,30.83206,30.818054,30.669942,30.726651,30.608438,26.401635,26.665673,26.5,78.7906,26.1,81.54566
114.5,30.651297,30.821669,30.813887,30.661633,30.737035,30.610517,26.375655,26.619922,26.5,79.937,26.1,79.28165
114.75,30.664812,30.852842,30.836809,30.669942,30.734958,30.638575,26.362146,26.601205,26.6,81.673796,26,76.26297
115,30.706396,30.885054,30.861814,30.688637,30.75988,30.61883,26.398518,26.613683,26.5,79.24916,26,76.69421
115.25,30.719911,30.87778,30.869108,30.681366,30.749496,30.637536,26.415145,26.637598,26.5,76.4978,26,78.7426
