Time,101 (C),102 (C),103 (C),104 (C),105 (C),106 (C),107 (C),108 (C),109 (C),110 (C),111 (C),112 (C),113 (C),114 (C),115 (C),Temp,%RH
0,35.957416,36.008856,35.998381,35.963686,35.905152,35.885496,35.773141,35.77952,35.76286,33.813566,34.251,34.084077,34.011835,33.811097,34.24352,34.7,92.925712
0.25,35.957416,36.000543,36.011926,35.974072,35.907229,35.885496,35.776258,35.796157,35.759743,33.157107,33.53312,32.958689,33.172889,33.359436,33.024438,34.6,93.137796
0.5,35.97301,36.011973,36.028596,35.980304,35.910344,35.882378,35.773141,35.801356,35.78156,33.788637,33.794923,33.937423,34.017027,33.922195,33.797008,34.6,93.252436
0.75,35.959495,36.011973,36.028596,36.004191,35.89373,35.875104,35.783533,35.799276,35.765976,34.230084,33.977769,34.561483,34.513334,34.29183,34.29544,34.5,93.46452
1,35.962614,36.008856,36.020261,35.993805,35.905152,35.871986,35.783533,35.804475,35.771171,34.574933,34.195938,35.05033,34.971225,34.583592,34.721184,34.5,91.9742
1.25,35.989643,36.008856,36.020261,35.977188,35.905152,35.877182,35.776258,35.787838,35.779482,34.975871,34.389173,35.5735,35.467532,34.846282,35.134467,34,75.26542
1.5,35.97093,35.997426,36.03068,35.96057,35.89996,35.875104,35.80016,35.793037,35.779482,35.273978,34.620848,36.065467,35.868316,35.086129,35.538405,33.9,79.719184
1.75,35.97301,36.014052,36.036932,35.982381,35.896845,35.888614,35.789768,35.807595,35.784677,35.670761,34.824473,36.537673,36.287789,35.35401,35.961034,34.1,82.275656
2,35.984445,36.019247,35.946286,35.99069,35.907229,35.899006,35.78665,35.804475,35.768054,35.940823,34.982385,37.122209,36.784096,35.591781,36.462581,34.4,84.161484
2.25,35.979247,36.011973,36.03068,35.968879,35.896845,35.882378,35.767945,35.804475,35.757665,36.28671,35.139259,37.575693,37.23368,35.908463,36.853019,34.8,85.605948
2.5,35.962614,35.987035,36.033806,35.96057,35.883346,35.871986,35.778337,35.807595,35.776365,36.679339,35.409373,38.099903,37.689494,36.195033,37.155194,35.2,86.477212
2.75,35.976128,36.000543,36.020261,35.963686,35.88023,35.868869,35.767945,35.790958,35.746237,36.87046,35.436385,38.499301,38.046669,36.429689,37.496827,35.6,87.233836
3,35.984445,35.997426,36.023387,35.952261,35.89373,35.868869,35.759631,35.796157,35.768054,37.063658,35.701304,38.823813,38.221104,36.830473,37.799002,36,87.76118
3.25,35.916871,35.958979,35.987962,35.937721,35.876077,35.86679,35.789768,35.816953,35.764938,37.167528,35.757405,38.978788,38.362312,36.811784,37.917379,36.5,88.30572
3.5,35.979247,36.001582,36.025471,35.976149,35.902037,35.887574,35.771062,35.83255,35.773249,37.439667,35.94129,38.990229,38.451606,36.759869,38.044064,36.9,88.374504
3.75,36.030188,36.043146,36.071314,36.022886,35.950842,35.931221,35.820944,35.852306,35.808571,37.532112,36.033752,38.812372,38.114159,36.839818,37.898688,37.4,88.345844
4,36.040584,36.048342,36.081733,36.009384,35.942534,35.904202,35.815748,35.835669,35.805455,37.131174,35.774027,38.429615,37.884694,36.834626,37.634934,37.7,88.053512
4.25,36.005237,36.034834,36.049434,35.979265,35.931112,35.895888,35.815748,35.83359,35.805455,36.859034,35.547547,37.974051,37.50883,36.450455,37.301608,38,87.64654
4.5,36.010435,36.029638,36.05256,35.989651,35.929035,35.882378,35.824062,35.835669,35.797143,36.564043,35.369895,37.492485,37.118429,36.128582,36.81979,38.3,86.207808
4.75,36.002118,36.019247,36.032764,35.984458,35.931112,35.882378,35.799121,35.820072,35.795066,36.263859,35.089392,37.0234,36.679228,36.051748,36.445966,38.3,81.966128
5,35.978208,35.999504,36.079649,35.99796,35.920728,35.889653,35.785611,35.808634,35.775327,35.901353,34.986541,36.605279,36.36047,35.773484,36.039952,38.3,75.775568
5.25,35.969891,36.003661,36.003591,35.979265,35.894768,35.901084,35.80016,35.823192,35.810649,35.62402,34.870184,36.201721,36.026137,35.576207,35.748162,38.1,69.665256
5.5,36.034346,36.048342,36.078608,36.030156,35.954995,35.935378,35.828218,35.862704,35.817921,35.494182,34.842134,36.003061,35.863124,35.52533,35.380568,37.9,63.096384
5.75,36.015633,36.055616,36.056728,36.027041,35.941496,35.930182,35.819905,35.862704,35.824155,35.400699,34.836939,35.858488,35.775907,35.406964,35.182234,37.5,55.80528
6,36.020831,36.040029,36.059853,36.00523,35.941496,35.924986,35.828218,35.843988,35.802338,35.378887,34.892001,35.875129,35.68869,35.403849,35.102277,37.2,50.250972
6.25,36.004198,36.018208,36.051518,35.988612,35.938381,35.911476,35.804317,35.840868,35.79091,35.433938,34.925246,35.872009,35.770716,35.310402,35.058664,36.8,44.794108
6.5,36.004198,36.036912,36.067147,36.010423,35.930074,35.93226,35.819905,35.83255,35.801299,35.417319,34.955374,35.967698,35.789405,35.350896,35.232077,36.5,40.73012
6.75,36.036425,36.066007,36.099446,36.045735,35.975763,35.947848,35.870826,35.891818,35.850127,35.568969,35.004202,36.147635,35.969031,35.504564,35.456371,36.3,37.715088
7,36.033306,36.077437,36.077566,36.050928,35.978878,35.947848,35.85212,35.866863,35.833505,35.65622,35.032253,36.09043,36.069746,35.542981,35.576826,36.1,35.273256
7.25,36.02499,36.052498,36.094236,36.032234,35.965379,35.923946,35.81367,35.869983,35.838699,35.708155,35.142376,36.082109,36.11647,35.703918,35.762699,35.9,33.519264
7.5,36.006277,36.047303,36.064021,36.020809,35.935266,35.93226,35.825101,35.845027,35.819999,35.858766,35.18601,36.256846,36.217185,35.804633,36.00257,35.9,32.258224
7.75,36.065534,36.091984,36.131745,36.061314,36.007954,35.963436,35.894727,35.915734,35.8761,36.042616,35.331456,36.517911,36.432113,36.029944,36.238286,35.9,31.341104
8,36.043702,36.095101,36.111948,36.076893,35.996531,35.961358,35.876022,35.899097,35.8761,36.144409,35.40314,36.766495,36.660539,36.242795,36.336934,35.9,30.653264
8.25,36.027069,36.051459,36.103613,36.055083,35.980955,35.949926,35.862512,35.88246,35.860516,36.239969,35.443657,36.993237,36.789288,36.357008,36.533192,35.9,29.506864
8.5,36.018752,36.051459,36.07444,36.039504,35.974725,35.926025,35.849002,35.874142,35.852205,36.394735,35.473785,37.040041,37.029135,36.422421,36.680645,36,28.4923
8.75,36.072811,36.115883,36.133828,36.095588,36.015222,36.003965,35.896806,35.93341,35.891683,36.618056,35.598453,37.309427,37.237834,36.580243,36.916362,36.2,27.724212
9,36.072811,36.102375,36.135912,36.073778,35.998608,35.985259,35.888492,35.914694,35.886489,36.84657,35.707538,37.4488,37.276251,36.825282,37.063814,36.3,26.824288
9.25,36.05098,36.083671,36.100487,36.070662,35.993416,35.955122,35.856277,35.916774,35.938434,36.677262,35.688837,37.573612,37.437187,36.711069,37.213344,36.5,26.17084
9.5,36.123752,36.152252,36.15675,36.114283,36.044298,35.995651,35.914472,35.88246,35.877139,36.925511,35.883112,37.641219,37.533749,36.982065,37.265264,36.7,25.402752
9.75,36.096722,36.126274,36.165085,36.127785,36.039106,36.008122,35.870826,35.957326,35.912461,37.075084,35.99843,37.810755,37.678073,36.914575,37.371181,36.9,24.634664
10,36.098801,36.121079,36.132786,36.081048,36.014184,35.989416,35.90408,35.924052,35.907267,37.091703,36.034791,37.914765,37.627196,36.897963,37.417909,37,23.96402
10.25,36.055138,36.101336,36.132786,36.102858,36.002762,35.986298,35.89057,35.921973,35.898956,37.121825,36.066997,37.955329,37.664575,36.901077,37.463598,37.2,23.310572
10.5,36.141425,36.169917,36.194259,36.144402,36.06195,36.045533,35.91655,35.968764,35.943628,37.305675,36.297633,38.005254,37.80163,36.981027,37.577822,37.3,22.639928
10.75,36.098801,36.106532,36.170295,36.128823,36.040144,36.021631,35.933178,35.964604,35.92285,37.256856,36.300749,38.044778,37.819282,37.060976,37.628704,37.4,21.969284
11,36.161177,36.122118,36.155708,36.113244,36.059874,36.001886,35.903041,35.939649,35.909345,37.290095,36.325683,38.031256,37.901307,36.992448,37.675432,37.5,21.41328
11.25,36.173652,36.197972,36.209887,36.151673,36.073373,36.061121,35.961236,35.975002,35.946745,37.428242,36.474246,38.156069,38.045631,37.141963,37.659856,37.6,20.857276
11.5,36.124791,36.151213,36.182798,36.147518,36.072334,36.037219,35.935256,35.9854,35.955056,37.49368,36.539696,38.186231,37.973988,37.138848,37.637011,37.6,20.284076
11.75,36.094643,36.140822,36.166127,36.125708,36.053643,36.014357,35.937334,35.963565,35.935317,37.611053,36.62177,38.210154,38.036286,37.128465,37.769926,37.7,19.842712
12,36.186128,36.215637,36.225515,36.191139,36.105563,36.079826,35.978902,36.028032,35.967523,37.7492,36.746438,38.27776,38.120389,37.288363,37.762658,37.7,19.269512
12.25,36.140385,36.153291,36.190091,36.159981,36.079603,36.060082,35.96955,36.019714,35.972718,37.849954,36.790071,38.346407,38.234602,37.424381,37.894534,37.7,18.925592
12.5,36.118554,36.156408,36.17863,36.14648,36.084795,36.03618,35.952922,35.984361,35.957134,37.746084,36.869028,38.37657,38.269904,37.318474,37.881035,37.8,18.598868
12.75,36.228751,36.265514,36.280736,36.20568,36.122178,36.10061,35.971628,36.017634,36.002846,38.112745,37.048757,38.365129,38.273019,37.335087,37.965146,37.8,18.254948
13,36.147662,36.182386,36.205719,36.173483,36.108678,36.067356,36.001765,36.008276,35.986223,37.780361,36.953179,38.493061,38.359198,37.415036,37.96203,37.9,17.928224
13.25,36.122712,36.190699,36.210929,36.151673,36.076488,36.065278,35.955001,36.008276,35.964406,38.042113,37.097586,38.473299,38.503521,37.470066,37.940224,37.9,17.698944
13.5,36.160138,36.205246,36.238018,36.184908,36.095179,36.089179,35.987216,36.017634,35.981029,37.949669,37.032135,38.573149,38.532594,37.550015,38.092869,38,17.37222
13.75,36.168454,36.187581,36.240102,36.202564,36.115947,36.082944,36.009039,36.04051,36.009079,37.968366,37.061224,38.677159,38.609428,37.567666,38.222669,38,17.14294
14,36.15494,36.192777,36.213013,36.185946,36.102448,36.086062,35.99553,36.023873,35.990379,38.000565,37.096547,38.732284,38.636424,37.681879,38.170749,38,16.91366
14.25,36.189246,36.244732,36.264066,36.224375,36.131523,36.118277,36.013196,36.048828,36.029857,38.234273,37.278354,38.831093,38.721564,37.698492,38.214362,38.1,16.701576
14.5,36.167415,36.213559,36.230725,36.188024,36.169944,36.096454,36.016314,36.066505,36.084919,38.378652,37.368739,38.89558,38.802552,37.590509,38.322355,38.1,16.586936
14.75,36.145583,36.196933,36.236976,36.190101,36.126331,36.090218,35.991373,36.069624,35.992457,38.281014,37.355233,38.884138,38.804628,37.737947,38.355584,38.2,16.374852
15,36.199642,36.232263,36.257814,36.226452,36.162675,36.147374,36.038137,36.058186,36.044402,38.405658,37.450812,38.982948,38.936492,37.731717,38.413734,38.2,16.260212
15.25,36.191326,36.240575,36.259898,36.208796,36.155406,36.119316,36.028784,36.071704,36.053752,38.538612,37.525613,39.042234,39.024748,37.79713,38.425157,38.3,16.162768
15.5,36.161177,36.207324,36.249479,36.165174,36.143984,36.11412,35.985138,36.043629,36.021546,38.691301,37.558857,38.921582,39.084969,37.704722,38.335854,38.3,15.933488
15.75,36.237068,36.2811,36.291155,36.243069,36.16579,36.143218,36.044372,36.074823,36.099463,38.474213,37.540157,39.061996,38.965565,37.811667,38.512382,38.3,15.818848
16,36.220434,36.288374,36.289071,36.234761,36.154368,36.146335,36.030862,36.124734,36.039207,38.554193,37.639892,38.99959,38.969718,37.844892,38.504075,38.4,15.721404
16.25,36.233949,36.228106,36.261982,36.21295,36.132562,36.118277,36.009039,36.045709,36.01739,38.382807,37.579635,39.081757,39.059012,37.834509,38.465654,38.4,15.606764
16.5,36.197563,36.268631,36.291155,36.259687,36.18552,36.15361,36.02047,36.099778,36.08388,38.616515,37.708459,39.136883,39.149344,37.977795,38.66295,38.4,15.492124
16.75,36.217316,36.260318,36.291155,36.242031,36.173059,36.164002,36.056842,36.09146,36.063102,38.626902,37.72612,39.132722,39.161803,37.932109,38.617261,38.5,15.50932
17,36.167415,36.238497,36.264066,36.242031,36.161637,36.145296,36.032941,36.069624,36.054791,38.853338,37.80196,39.10568,39.161803,37.980909,38.505114,38.5,15.39468
17.25,36.248504,36.334094,36.319286,36.276305,36.212518,36.174394,36.062038,36.099778,36.117125,38.674682,37.802999,39.130642,39.159727,38.374425,38.674373,38.5,15.28004
17.5,36.20484,36.264475,36.296365,36.254494,36.202134,36.160884,36.050607,36.087301,36.070374,38.632095,37.809232,39.181607,39.169072,38.187531,38.627645,38.5,15.1654
17.75,36.186128,36.233302,36.275527,36.235799,36.156445,36.144257,36.057882,36.086261,36.070374,38.717268,37.83936,39.204489,39.137923,38.275787,38.680603,38.6,15.067956
18,36.250583,36.277983,36.322412,36.278382,36.197981,36.184786,36.096332,36.117455,36.116086,38.73181,37.852866,39.262735,39.253174,38.262289,38.738754,38.6,14.953316
18.25,36.203801,36.253045,36.300532,36.254494,36.194866,36.184786,36.066195,36.119535,36.089074,38.819061,37.950523,39.256494,39.313395,38.022441,38.695141,38.6,14.838676
18.5,36.169494,36.231224,36.26615,36.237876,36.184482,36.156727,36.065156,36.100818,36.090113,38.839835,38.020129,39.248173,39.323778,38.076433,38.776136,38.6,14.838676
18.75,36.244345,36.298765,36.332831,36.293961,36.224979,36.197256,36.090097,36.124734,36.104658,39.034072,38.088696,39.266895,39.500289,38.247753,38.835325,38.7,14.741232
19,36.219395,36.273827,36.319286,36.283575,36.194866,36.170237,36.071391,36.129933,36.106736,38.957208,38.072074,39.266895,39.488868,38.11485,38.816634,38.7,14.741232
19.25,36.23291,36.271748,36.322412,36.282536,36.219787,36.194138,36.101528,36.138251,36.122319,39.062117,38.117786,39.401068,39.437991,38.178186,38.906974,38.7,14.626592
19.5,36.248504,36.308117,36.336999,36.282536,36.247824,36.207648,36.094254,36.159047,36.13063,38.823216,38.156225,39.440592,39.436953,38.350544,39.011853,38.7,14.626592
19.75,36.229791,36.270709,36.32137,36.270073,36.214595,36.174394,36.088018,36.128893,36.104658,39.049652,38.162458,39.431231,39.557396,38.170918,38.888283,38.7,14.511952
20,36.248504,36.296687,36.339083,36.327196,36.235363,36.223236,36.127508,36.166326,36.147253,39.182606,38.309982,39.5238,39.557396,38.418034,38.941242,38.8,14.529148
20.25,36.262018,36.294609,36.330747,36.31681,36.244709,36.214922,36.112959,36.139291,36.127514,39.013298,38.299593,39.513399,39.607234,38.409727,38.888283,38.8,14.414508
20.5,36.207959,36.250966,36.297407,36.267996,36.204211,36.206609,36.095293,36.146569,36.133747,39.101587,38.367122,39.532121,39.544936,38.575855,39.005622,38.8,14.414508
20.75,36.291127,36.35072,36.371381,36.335505,36.25717,36.213883,36.131665,36.187122,36.164914,39.096394,38.34011,39.471795,39.669532,38.569626,39.010814,38.8,14.414508
21,36.260979,36.301882,36.40368,36.315771,36.238478,36.208687,36.120234,36.156967,36.151408,39.170142,38.386861,39.532121,39.582315,38.455413,39.004584,38.9,14.317064
21.25,36.188207,36.208363,36.296365,36.275266,36.212518,36.20557,36.117116,36.171525,36.168031,39.318676,38.471012,39.542522,39.641498,38.595583,39.079349,38.9,14.317064
21.5,36.238108,36.319547,36.367214,36.342775,36.272746,36.23155,36.105685,36.175684,36.165953,39.425662,38.562435,39.571645,39.658111,38.601813,39.066888,38.9,14.317064
21.75,36.273454,36.311234,36.34846,36.320964,36.248862,36.221158,36.122312,36.170485,36.155564,39.306211,38.49179,39.571645,39.745328,38.484485,39.093886,38.9,14.202424
22,36.241226,36.275905,36.336999,36.301231,36.234325,36.234667,36.132704,36.177763,36.18777,39.390346,38.57594,39.660053,39.802435,38.739907,39.196688,38.9,14.202424
22.25,36.275533,36.338251,36.389094,36.344852,36.28313,36.253373,36.134782,36.19336,36.176342,39.313482,38.551007,39.726619,39.760903,38.639192,39.166574,38.9,14.087784
22.5,36.243306,36.307078,36.380759,36.315771,36.242632,36.23155,36.130626,36.175684,36.18777,39.305173,38.515684,39.738061,39.749481,38.643345,39.199803,38.9,14.087784
22.75,36.289048,36.374619,36.375549,36.352122,36.284168,36.25753,36.157645,36.1944,36.203353,39.512913,38.637236,39.749502,39.818009,38.645421,39.142691,39,14.10498
23,36.331672,36.342407,36.374507,36.340698,36.276899,36.24402,36.15037,36.19336,36.186731,39.470326,38.675675,39.704777,39.849158,38.758596,39.158267,39,14.10498
23.25,36.223553,36.275905,36.344292,36.30954,36.247824,36.219079,36.139978,36.174644,36.17842,39.314521,38.666325,39.767183,39.840852,38.704605,39.213302,39,14.10498
23.5,36.303602,36.355916,36.414099,36.378087,36.284168,36.294941,36.182586,36.217276,36.210626,39.485906,38.721386,39.764063,39.846043,38.910188,39.154114,39,13.99034
23.75,36.306721,36.349681,36.392219,36.347968,36.278976,36.25649,36.160762,36.189201,36.221015,39.270896,38.691258,39.771344,39.849158,38.678647,39.214341,39,13.99034
24,36.215236,36.276944,36.32137,36.306424,36.235363,36.219079,36.153488,36.19752,36.202314,39.502526,38.766059,39.775504,39.922877,38.746137,39.293259,39.1,14.007536
24.25,36.317117,36.363189,36.399513,36.385358,36.310128,36.28351,36.178429,36.231833,36.226209,39.700917,38.870988,39.83687,39.902111,38.977677,39.265222,39.1,14.007536
24.5,36.292167,36.337212,36.37034,36.345891,36.259246,36.278314,36.16388,36.208957,36.217898,39.648982,38.889688,39.855592,39.965448,38.807396,39.319219,39.1,14.007536
24.75,36.243306,36.310195,36.367214,36.322003,36.262362,36.258569,36.161802,36.225594,36.216859,39.558615,38.893844,39.852472,39.977907,38.958988,39.375293,39.1,13.892896
25,36.329592,36.356955,36.420351,36.370817,36.307013,36.287666,36.186742,36.233913,36.24387,39.544074,38.918777,39.911757,39.931184,38.933031,39.349333,39.1,13.892896
25.25,36.267216,36.329938,36.375549,36.341736,36.274822,36.265843,36.187782,36.209997,36.23452,39.581467,38.92605,39.94192,40.001788,38.927839,39.419944,39.1,13.892896
25.5,36.229791,36.26967,36.336999,36.307463,36.2634,36.20557,36.141018,36.203758,36.227248,39.647944,38.971761,39.929439,40.04955,38.90292,39.408522,39.1,13.892896
25.75,36.33479,36.374619,36.422435,36.372894,36.332973,36.298058,36.182586,36.230793,36.229326,39.589776,38.945789,39.911757,39.909379,38.983907,39.465634,39.2,13.910092
26,36.2589,36.311234,36.377633,36.352122,36.272746,36.262726,36.16388,36.228714,36.22517,39.599125,38.966567,39.951281,40.022554,38.949643,39.480171,39.2,13.910092
26.25,36.276573,36.336173,36.339083,36.369779,36.30909,36.300137,36.175311,36.229753,36.268804,39.735194,39.052796,39.973123,40.116001,39.007788,39.469787,39.2,14.024732
26.5,36.33583,36.357994,36.427644,36.38328,36.329858,36.293902,36.179468,36.219355,36.251143,39.640673,39.026823,39.998086,40.079661,39.09812,39.442789,39.2,14.024732
26.75,36.246424,36.306039,36.367214,36.327196,36.291437,36.280392,36.175311,36.231833,36.255298,39.766355,39.078768,39.982484,40.149227,39.093967,39.466672,39.2,14.024732
27,36.327513,36.359033,36.414099,36.407168,36.319474,36.285588,36.17739,36.252629,36.26361,39.535764,39.088118,39.992885,40.102503,39.096044,39.472902,39.2,14.139372
27.25,36.343107,36.380854,36.434937,36.377049,36.323627,36.299098,36.195056,36.242231,36.260493,39.706111,39.077729,39.978324,40.04332,39.045167,39.537283,39.3,14.156568
27.5,36.243306,36.311234,36.375549,36.337582,36.31532,36.280392,36.17635,36.225594,36.26361,39.587699,39.078768,40.098975,40.079661,39.085661,39.550782,39.3,14.156568
27.75,36.321276,36.340329,36.402638,36.414438,36.293514,36.284549,36.181546,36.255748,36.253221,39.561732,39.055912,39.996005,40.097312,39.134461,39.525861,39.3,14.156568
28,36.339988,36.391245,36.433895,36.398859,36.318435,36.306372,36.198174,36.269266,36.271921,39.699879,39.159802,39.983524,40.163763,39.071124,39.540398,39.3,14.041928
28.25,36.253702,36.288374,36.388052,36.364586,36.298706,36.292862,36.198174,36.241191,36.267765,39.789207,39.210708,40.015767,40.158571,39.117848,39.601664,39.3,14.041928
28.5,36.291127,36.35072,36.406806,36.37601,36.303898,36.278314,36.187782,36.252629,36.269843,39.804787,39.283431,39.988725,40.199065,38.967294,39.549744,39.3,13.927288
28.75,36.345186,36.38501,36.43077,36.404052,36.303898,36.327156,36.20233,36.263027,36.279193,39.635479,39.175386,40.007446,40.111848,39.128231,39.624509,39.3,13.927288
29,36.269296,36.303961,36.3818,36.358354,36.284168,36.294941,36.183625,36.256788,36.278154,39.888922,39.300054,40.020968,40.241635,39.138614,39.584011,39.3,14.041928
29.25,36.276573,36.326821,36.383884,36.360431,36.290398,36.291823,36.162841,36.250549,36.271921,39.774665,39.269926,40.033449,40.218793,39.369117,39.640085,39.3,14.041928
29.5,36.352464,36.378776,36.438063,36.394705,36.339203,36.315725,36.209605,36.258868,36.308282,39.74662,39.251225,40.036569,40.129499,39.405457,39.63697,39.3,14.041928
29.75,36.28489,36.324743,36.385968,36.3542,36.296629,36.304294,36.201291,36.237032,36.285426,39.743504,39.302132,40.14786,40.213601,39.374308,39.648392,39.3,14.041928
30,36.297365,36.335134,36.413057,36.380165,36.310128,36.29598,36.197134,36.258868,36.287504,39.885806,39.32291,40.142659,40.218793,39.366002,39.616202,39.3,14.041928
30.25,36.321276,36.359033,36.454733,36.392628,36.325704,36.322999,36.201291,36.260947,36.307243,39.924238,39.367582,40.168662,40.258248,39.450104,39.702389,39.3,14.041928
30.5,36.275533,36.337212,36.379717,36.378087,36.312205,36.298058,36.225193,36.257828,36.287504,39.838026,39.372777,40.131218,40.270708,39.414802,39.692005,39.4,14.059124
30.75,36.292167,36.333055,36.37034,36.362508,36.313243,36.276235,36.169076,36.251589,36.280232,39.861916,39.382127,40.14578,40.31224,39.249712,39.638008,39.4,14.059124
31,36.363899,36.399558,36.457859,36.42067,36.378662,36.33547,36.230389,36.257828,36.315555,40.007334,39.453811,40.155141,40.313278,39.316163,39.665006,39.4,14.059124
31.25,36.272414,36.345525,36.417225,36.415477,36.319474,36.313646,36.222075,36.266146,36.321788,39.957476,39.4642,40.165542,40.326776,39.446989,39.663968,39.4,14.059124
31.5,36.285929,36.326821,36.389094,36.372894,36.31532,36.298058,36.204409,36.275505,36.257376,39.926315,39.43615,40.191544,40.267593,39.456334,39.705504,39.4,14.059124
31.75,36.338949,36.38501,36.440147,36.426902,36.340242,36.343783,36.22935,36.24535,36.309321,40.00214,39.496406,40.228988,40.29978,39.266325,39.75327,39.4,13.944484
32,36.311919,36.361111,36.410974,36.377049,36.311166,36.310529,36.204409,36.303579,36.320749,39.793362,39.452772,40.24979,40.350657,39.340044,39.752232,39.4,13.944484
32.25,36.276573,36.317469,36.375549,36.370817,36.302859,36.300137,36.20233,36.253669,36.302049,39.845297,39.427838,40.186344,40.268631,39.472947,39.777154,39.5,13.96168
32.5,36.325434,36.377737,36.42556,36.393666,36.339203,36.33443,36.224154,36.308778,36.353994,40.001102,39.537962,40.25603,40.362078,39.413763,39.76677,39.5,13.96168
