Time,101 (C),102 (C),103 (C),104 (C),105 (C),106 (C),107 (C),108 (C),109 (C),110 (C),111 (C),112 (C),113 (C),114 (C),115 (C),Temp,%RH
66,36.560384,36.540875,36.620396,36.672011,36.56869,36.601505,36.401857,36.659191,36.730076,40.318944,40.230908,40.887371,40.869807,40.36277,40.546608,40.1,30.573016
66.25,36.59573,36.574127,36.663113,36.695899,36.569728,36.611897,36.396661,36.657111,36.747737,40.231693,40.201819,40.867609,40.860462,40.328506,40.500918,40.1,31.260856
66.5,36.685136,36.65102,36.731879,36.742636,36.640339,36.674249,36.431994,36.696624,36.756048,40.207803,40.242336,40.900892,40.845926,40.282821,40.514418,40.1,31.604776
66.75,36.678898,36.626082,36.72146,36.742636,36.615418,36.654504,36.415366,36.693504,36.759165,40.264931,40.262075,40.885291,40.856309,40.288012,40.534147,40.1,31.375496
67,36.665383,36.640629,36.707915,36.747829,36.610226,36.652426,36.403935,36.66439,36.789293,40.319983,40.253764,40.882171,40.872922,40.383536,40.507149,40.2,31.163412
67.25,36.627958,36.602182,36.689161,36.715632,36.605034,36.644112,36.401857,36.696624,36.777865,40.254544,40.268309,40.899852,40.909262,40.358616,40.514418,40.2,31.163412
67.5,36.587413,36.580361,36.624563,36.68759,36.58115,36.644112,36.43719,36.66127,36.772671,40.324137,40.298437,40.870729,40.905109,40.358616,40.53207,40.1,30.916936
67.75,36.59573,36.583478,36.646443,36.71771,36.58115,36.627485,36.380034,36.688305,36.769554,40.351144,40.293242,40.887371,40.869807,40.331621,40.518571,40.2,31.851252
68,36.638354,36.598026,36.668323,36.716671,36.605034,36.627485,36.401857,36.689345,36.755009,40.372956,40.277659,40.888411,40.830352,40.308778,40.492611,40.2,31.278052
68.25,36.702809,36.671802,36.748549,36.774833,36.628917,36.662818,36.434072,36.725738,36.78306,40.291938,40.291164,40.884251,40.833466,40.353425,40.514418,40.2,31.163412
68.5,36.680977,36.653098,36.728753,36.777948,36.691221,36.668014,36.455895,36.712221,36.788254,40.245196,40.250647,40.867609,40.836581,40.311893,40.509226,40.2,30.704852
68.75,36.660185,36.619847,36.705831,36.757176,36.642416,36.684641,36.434072,36.726778,36.787215,40.244157,40.239219,40.904013,40.859424,40.36277,40.560107,40.2,30.590212
69,36.613403,36.595948,36.697496,36.755099,36.605034,36.656582,36.422641,36.723658,36.791371,40.36984,40.287009,40.946657,40.931067,40.382497,40.528955,40.2,30.819492
69.25,36.619641,36.593869,36.683951,36.719787,36.611264,36.640994,36.419523,36.712221,36.78306,40.317905,40.289087,40.960178,40.917569,40.402225,40.634872,40.2,30.704852
69.5,36.616522,36.65102,36.681868,36.730173,36.608149,36.662818,36.417445,36.709101,36.793449,40.328292,40.303631,40.963298,40.939373,40.35031,40.613066,40.2,30.704852
69.75,36.75167,36.675958,36.804812,36.780026,36.65903,36.713738,36.459013,36.735096,36.812149,40.364647,40.298437,41.001782,40.951833,40.416761,40.599566,40.2,31.392692
70,36.72672,36.704014,36.764178,36.817415,36.668376,36.713738,36.460052,36.755892,36.825654,40.414504,40.301553,40.943536,40.925875,40.363808,40.568414,40.2,32.080532
70.25,36.657066,36.637512,36.741256,36.775871,36.657992,36.705425,36.457974,36.756932,36.816304,40.350105,40.317137,40.925855,40.962216,40.336812,40.619296,40.2,32.080532
70.5,36.657066,36.644785,36.724586,36.762369,36.667338,36.697111,36.451738,36.76629,36.815265,40.371918,40.362848,40.98098,40.988173,40.379382,40.568414,40.2,32.424452
70.75,36.659146,36.626082,36.73813,36.778987,36.642416,36.702307,36.443425,36.763171,36.80176,40.357376,40.346226,41.002822,40.952871,40.426106,40.606835,40.2,31.392692
71,36.657066,36.634394,36.707915,36.754061,36.645531,36.705425,36.438229,36.763171,36.80176,40.459168,40.299476,40.972659,40.94145,40.404302,40.585029,40.2,30.704852
71.25,36.702809,36.655176,36.744382,36.793527,36.668376,36.691915,36.468366,36.76629,36.812149,40.443588,40.351421,40.966419,40.923799,40.474906,40.567376,40.2,30.819492
71.5,36.762066,36.727913,36.806896,36.857921,36.705758,36.748032,36.487071,36.779808,36.83916,40.380227,40.344148,40.940416,40.924837,40.367961,40.58399,40.2,30.934132
71.75,36.713205,36.674919,36.771471,36.795605,36.707835,36.72413,36.47564,36.799564,36.843316,40.396846,40.354537,40.964338,40.943526,40.388727,40.581914,40.2,31.163412
72,36.686175,36.668685,36.756884,36.82157,36.696413,36.688798,36.483954,36.748614,36.83916,40.381266,40.345187,40.974739,40.960139,40.425068,40.590221,40.2,31.392692
72.25,36.69969,36.660372,36.773555,36.79145,36.65903,36.721013,36.47564,36.785007,36.844355,40.373995,40.358693,40.937296,40.943526,40.373153,40.576722,40.2,30.819492
72.5,36.686175,36.663489,36.751675,36.846496,36.689144,36.791678,36.473562,36.778768,36.830849,40.352182,40.339993,40.904013,40.919645,40.378344,40.608912,40.2,31.048772
72.75,36.67474,36.646864,36.762094,36.788334,36.647608,36.710621,36.460052,36.785007,36.827732,40.370879,40.350382,40.890491,40.88642,40.351348,40.543493,40.2,31.392692
73,36.713205,36.678037,36.783974,36.82157,36.708874,36.73764,36.472522,36.796444,36.842277,40.34595,40.324409,40.926895,40.920684,40.420914,40.55803,40.2,31.392692
73.25,36.762066,36.719601,36.828776,36.859998,36.735872,36.775051,36.524482,36.846355,36.868249,40.395808,40.363887,40.937296,40.927952,40.391842,40.574645,40.2,30.934132
73.5,36.713205,36.706092,36.777722,36.831956,36.723411,36.766738,36.546306,36.838036,36.876561,40.399962,40.388821,40.941456,40.940411,40.418838,40.608912,40.2,30.590212
73.75,36.740234,36.687388,36.802728,36.834033,36.68499,36.775051,36.486032,36.822439,36.878638,40.359453,40.333759,40.939376,40.921722,40.348233,40.587106,40.2,31.278052
74,36.731918,36.695701,36.789183,36.834033,36.720296,36.76362,36.461091,36.814121,36.868249,40.34595,40.317137,40.954978,40.910301,40.473868,40.592298,40.2,31.621972
74.25,36.72672,36.675958,36.789183,36.834033,36.69849,36.736601,36.480836,36.822439,36.843316,40.381266,40.363887,40.974739,40.93522,40.413646,40.589182,40.2,31.278052
74.5,36.764145,36.681154,36.782932,36.815338,36.711989,36.769855,36.502659,36.830758,36.865133,40.403079,40.345187,40.968499,40.943526,40.375229,40.58399,40.2,31.392692
74.75,36.706967,36.69674,36.82044,36.83611,36.716142,36.758424,36.495385,36.82036,36.880716,40.404117,40.372199,40.990341,40.942488,40.403263,40.62345,40.2,31.278052
75,36.780779,36.765321,36.837111,36.885963,36.755602,36.785443,36.543188,36.876509,36.927467,40.516297,40.423105,40.992421,40.986097,40.459332,40.634872,40.2,31.048772
75.25,36.77766,36.7435,36.831901,36.877654,36.755602,36.80207,36.54007,36.881708,36.913961,40.363608,40.362848,40.973699,40.950794,40.420914,40.626565,40.2,31.736612
75.5,36.769343,36.721679,36.831901,36.869345,36.735872,36.780247,36.534874,36.87339,36.897339,40.407233,40.37116,40.951857,40.92899,40.412608,40.60995,40.2,31.736612
75.75,36.769343,36.724796,36.823566,36.885963,36.757678,36.812462,36.518247,36.87027,36.910844,40.421775,40.379471,40.913374,40.969484,40.44791,40.572568,40.2,31.048772
76,36.774541,36.70817,36.815231,36.861036,36.75041,36.77713,36.570207,36.859872,36.897339,40.421775,40.379471,40.924815,40.920684,40.45414,40.588144,40.2,31.392692
76.25,36.764145,36.702975,36.806896,36.847535,36.735872,36.788561,36.504738,36.840116,36.910844,40.353221,40.374276,40.954978,40.907186,40.420914,40.607874,40.2,30.475572
76.5,36.710086,36.680115,36.766262,36.838187,36.721334,36.785443,36.518247,36.887947,36.875522,40.398924,40.392977,41.005942,40.979867,40.443757,40.627603,40.2,30.475572
76.75,36.801571,36.741422,36.854823,36.908812,36.80233,36.814541,36.549423,36.948255,36.950322,40.471633,40.430377,41.011143,41.006863,40.500864,40.671216,40.2,30.360932
77,36.818204,36.765321,36.880871,36.909851,36.803368,36.831168,36.563972,36.913942,36.94305,40.494484,40.43661,40.987221,40.97156,40.453102,40.60995,40.2,31.278052
77.25,36.8286,36.753891,36.84232,36.931661,36.803368,36.814541,36.574364,36.927459,36.939933,40.40204,40.428299,40.967459,40.949756,40.395995,40.633834,40.2,32.309812
77.5,36.798452,36.757008,36.806896,36.906735,36.792984,36.836364,36.550462,36.902504,36.92435,40.346989,40.359732,40.932095,40.94145,40.463485,40.563222,40.2,32.080532
77.75,36.80469,36.757008,36.850655,36.901542,36.798176,36.817658,36.560854,36.910822,36.92435,40.338679,40.378432,40.891531,40.903033,40.401187,40.561146,40.2,31.048772
78,36.798452,36.726874,36.850655,36.898426,36.77637,36.833246,36.555658,36.885867,36.932661,40.423853,40.356615,40.915454,40.906147,40.379382,40.596451,40.2,30.934132
78.25,36.85667,36.706092,36.815231,36.894272,36.753525,36.811423,36.555658,36.903544,36.926428,40.401001,40.38986,40.956018,40.995441,40.445834,40.616181,40.2,30.475572
78.5,36.733997,36.705053,36.801686,36.866229,36.748333,36.814541,36.565011,36.919141,36.94305,40.43424,40.411677,41.045466,40.997518,40.534089,40.651486,40.2,30.360932
78.75,36.763106,36.749734,36.828776,36.88077,36.775331,36.819737,36.557737,36.952414,36.939933,40.401001,40.416871,41.032985,40.958062,40.395995,40.616181,40.2,30.590212
79,36.836917,36.811041,36.910044,36.948279,36.821021,36.871697,36.600344,36.943056,36.9711,40.575503,40.478166,40.941456,40.950794,40.498787,40.602682,40.2,31.163412
79.25,36.863947,36.829745,36.901709,36.94724,36.791946,36.871697,36.612814,36.956574,36.997073,40.44982,40.424144,40.922734,40.93522,40.381459,40.587106,40.2,31.736612
79.5,36.85563,36.799611,36.904834,36.990861,36.825174,36.851952,36.582678,36.934738,36.956556,40.395808,40.416871,40.961218,40.943526,40.406378,40.592298,40.2,31.163412
79.75,36.847313,36.747656,36.876703,36.943086,36.812714,36.876893,36.580599,36.948255,36.922272,40.376072,40.406482,40.965379,40.907186,40.416761,40.621373,40.2,30.475572
80,36.766224,36.750774,36.861074,36.915044,36.812714,36.876893,36.572286,36.958653,36.980451,40.455014,40.429338,41.017384,41.021399,40.408455,40.648371,40.2,30.475572
80.25,36.746472,36.737265,36.861074,36.906735,36.790907,36.851952,36.572286,36.970091,36.983567,40.44151,40.442844,41.027785,40.999594,40.511247,40.705483,40.2,30.475572
80.5,36.782858,36.73207,36.872535,36.911928,36.794022,36.849874,36.545266,36.953454,36.966945,40.496562,40.449077,41.036105,41.009977,40.50917,40.683677,40.2,30.819492
80.75,36.788056,36.745578,36.84753,36.928545,36.787792,36.846756,36.563972,36.951375,36.972139,40.414504,40.421027,41.011143,40.963254,40.470753,40.67537,40.2,31.048772
81,36.820284,36.769477,36.89129,36.957626,36.830366,36.873775,36.603462,36.972171,36.989801,40.414504,40.40856,41.005942,40.97779,40.46037,40.657717,40.2,31.048772
81.25,36.916966,36.842214,36.950678,36.987746,36.859442,36.917422,36.655422,37.007524,37.004345,40.394769,40.412716,40.993461,40.962216,40.484251,40.632795,40.3,30.951328
81.5,36.898254,36.853644,36.942343,36.992939,36.872941,36.9195,36.628402,36.999205,37.020968,40.463323,40.451155,41.012183,40.970522,40.495672,40.657717,40.3,30.951328
81.75,36.874343,36.839097,36.926714,37.002286,36.853211,36.902873,36.626324,36.995046,37.003306,40.524606,40.459466,41.003862,41.005824,40.542396,40.690946,40.3,31.065968
82,36.811967,36.804807,36.910044,36.971128,36.855288,36.9195,36.626324,37.010643,37.031357,40.4976,40.461544,41.068348,41.017246,40.429221,40.702368,40.3,30.378128
82.25,36.820284,36.796494,36.898583,36.960742,36.848019,36.917422,36.632559,37.012723,37.007462,40.460207,40.456349,41.011143,41.028667,40.475944,40.650448,40.3,30.492768
82.5,36.83068,36.788181,36.876703,36.965935,36.858403,36.897677,36.626324,37.021041,37.023045,40.48202,40.444922,41.016343,40.968445,40.524744,40.672254,40.3,31.295248
82.75,36.871224,36.782986,36.906918,36.946202,36.844904,36.909108,36.607618,37.015842,37.007462,40.490329,40.461544,40.972659,40.936258,40.516438,40.660832,40.3,31.065968
83,36.838996,36.788181,36.893373,36.976321,36.836597,36.909108,36.607618,36.988807,37.020968,40.478904,40.491672,40.947697,41.008939,40.529936,40.650448,40.3,30.836688
83.25,36.814046,36.791298,36.893373,36.965935,36.839712,36.895598,36.615932,37.010643,37.020968,40.48202,40.429338,40.989301,40.973637,40.519553,40.65564,40.3,30.951328
83.5,36.852511,36.814159,36.901709,36.988784,36.846981,36.9195,36.616971,37.022081,37.034473,40.503832,40.453233,41.003862,40.972599,40.480098,40.639026,40.3,30.951328
83.75,36.925283,36.877544,36.961097,37.034483,36.885402,36.954833,36.64503,37.051195,37.00019,40.500716,40.449077,41.008023,40.993365,40.464523,40.650448,40.3,31.295248
84,36.901372,36.854684,36.955887,37.037598,36.909285,36.943402,36.674127,37.062633,37.058368,40.5298,40.49375,41.049627,41.02659,40.566276,40.671216,40.3,31.295248
84.25,36.876422,36.840136,36.947552,37.016826,36.939398,36.951715,36.661657,37.093827,37.063563,40.50591,40.498944,41.031945,41.025552,40.491519,40.709637,40.3,31.639168
84.5,36.879541,36.855723,36.934007,36.995016,36.900978,36.941323,36.61801,37.07823,37.093691,40.536032,40.518683,41.065228,41.044241,40.532013,40.728328,40.3,31.868448
84.75,36.88162,36.842214,36.936091,37.035521,36.900978,37.011989,36.666853,37.061593,37.077068,40.453975,40.455311,41.010103,40.965331,40.469715,40.64941,40.3,31.295248
85,36.857709,36.833902,36.947552,37.011633,36.890594,36.954833,36.66997,37.061593,37.04694,40.437356,40.458427,40.939376,40.93522,40.49671,40.624488,40.3,31.180608
85.25,36.873303,36.823511,36.919421,37.005402,36.937322,36.946519,36.663735,37.050156,37.060446,40.442549,40.446999,40.974739,40.957024,40.4666,40.644218,40.3,31.753808
85.5,36.832759,36.84741,36.934007,37.073949,36.895786,36.948598,36.650226,37.056394,37.053174,40.410349,40.450116,40.944577,40.951833,40.449987,40.64941,40.3,30.836688
85.75,36.879541,36.840136,36.930882,37.011633,36.877094,36.941323,36.639834,37.064713,37.058368,40.445665,40.428299,40.966419,40.957024,40.461408,40.639026,40.3,30.034208
86,36.886818,36.843253,36.95172,37.023058,36.885402,36.956911,36.684519,37.062633,37.092652,40.397885,40.413755,40.966419,40.957024,40.495672,40.614104,40.3,30.836688
86.25,36.920085,36.84741,36.974642,37.049023,36.919669,36.973538,36.693872,37.102146,37.095768,40.513181,40.468816,41.023624,40.989211,40.548625,40.651486,40.3,30.492768
86.5,36.940877,36.89313,36.998605,37.079142,36.966397,37.016146,36.70946,37.120862,37.106157,40.523568,40.504139,41.020504,41.002709,40.487366,40.668101,40.3,31.180608
86.75,36.9336,36.89313,36.987144,37.08122,36.966397,37.016146,36.707382,37.1323,37.082263,40.507987,40.492711,41.039226,40.953909,40.572506,40.673293,40.3,31.524528
87,36.930481,36.901443,36.985061,37.084335,36.952898,37.016146,36.704264,37.08031,37.100963,40.499678,40.4844,41.042346,41.002709,40.476983,40.664986,40.3,31.065968
87.25,36.947115,36.879622,36.998605,37.076027,36.952898,37.014067,36.712578,37.126061,37.109274,40.504871,40.4844,41.037145,40.989211,40.525783,40.678485,40.3,30.836688
87.5,36.930481,36.899365,36.998605,37.070834,36.94459,37.002636,36.699068,37.126061,37.092652,40.559922,40.462583,41.037145,40.997518,40.553817,40.646294,40.3,30.722048
87.75,36.940877,36.90456,36.985061,37.065641,36.961205,36.989126,36.701146,37.126061,37.120702,40.496562,40.492711,41.050667,41.013092,40.5642,40.670178,40.3,30.951328
88,36.955432,36.882739,36.987144,37.072911,36.936283,37.008871,36.693872,37.1323,37.106157,40.578619,40.529072,41.025704,41.002709,40.572506,40.656678,40.3,30.722048
88.25,36.940877,36.877544,36.993396,37.072911,36.941475,36.992244,36.685558,37.120862,37.040707,40.491368,40.504139,40.958098,40.917569,40.567315,40.634872,40.3,31.409888
88.5,36.911768,36.859879,36.953804,37.044869,36.921746,36.99744,36.715695,37.141658,37.109274,40.509026,40.513489,40.987221,40.974675,40.581851,40.63591,40.3,31.753808
88.75,36.879541,36.851566,36.966306,37.060448,36.93213,37.01095,36.69595,37.146857,37.127974,40.44982,40.44596,40.97578,40.942488,40.486327,40.64941,40.3,31.639168
89,36.949194,36.908717,36.998605,37.085374,36.968474,37.054596,36.767655,37.168693,37.144597,40.498639,40.524917,41.003862,41.015169,40.488404,40.656678,40.3,30.722048
89.25,37.003253,36.958594,37.054868,37.146651,36.968474,37.068106,36.771812,37.199887,37.149791,40.498639,40.533228,41.011143,40.988173,40.484251,40.62345,40.3,30.722048
89.5,37.014689,36.945085,37.061119,37.135227,36.97055,37.064988,36.753106,37.201966,37.166414,40.460207,40.5031,40.973699,40.963254,40.533051,40.645256,40.3,30.722048
89.75,37.008451,36.941968,37.049658,37.138343,36.935245,37.06187,36.766616,37.18325,37.151869,40.523568,40.497905,40.987221,40.969484,40.577698,40.634872,40.3,31.180608
90,36.998055,36.988727,37.052784,37.126918,37.020394,37.059792,36.736479,37.18533,37.151869,40.479942,40.492711,41.009063,40.988173,40.500864,40.620334,40.3,31.180608
90.25,37.008451,36.955476,37.032988,37.151844,37.000664,37.070184,36.746871,37.174932,37.163297,40.496562,40.481283,41.017384,40.979867,40.552779,40.663947,40.3,30.492768
90.5,37.003253,36.936772,37.052784,37.126918,37.003779,37.068106,36.746871,37.199887,37.158102,40.444627,40.462583,40.9841,40.979867,40.473868,40.642141,40.2,30.590212
90.75,36.925283,36.902482,37.040281,37.117571,36.983011,37.048361,36.758302,37.192608,37.168491,40.556806,40.537384,41.014263,40.998556,40.550702,40.673293,40.3,31.409888
91,36.930481,36.887935,37.014234,37.107185,36.995472,37.051478,36.758302,37.18325,37.167453,40.515258,40.529072,41.039226,41.059816,40.533051,40.688869,40.3,31.295248
91.25,36.9336,36.891052,37.017359,37.090567,36.985088,37.078498,36.755185,37.18533,37.172647,40.471633,40.485439,41.069389,41.029705,40.50294,40.715867,40.3,30.836688
91.5,36.947115,36.90456,37.00694,37.09576,36.968474,37.043165,36.741675,37.193648,37.175764,40.550574,40.517645,41.055867,41.057739,40.581851,40.702368,40.3,30.263488
91.75,36.930481,36.901443,36.998605,37.117571,36.973666,37.059792,36.780126,37.198847,37.153947,40.421775,40.482322,41.028825,41.011016,40.494634,40.653563,40.3,30.836688
92,37.060431,36.989767,37.093418,37.173655,37.053622,37.110713,36.785322,37.254996,37.210047,40.522529,40.507256,41.028825,40.98402,40.54551,40.691984,40.3,31.065968
92.25,37.057312,37.023018,37.112172,37.197543,37.066083,37.149163,36.790518,37.256036,37.168491,40.57758,40.530111,41.029865,41.003748,40.529936,40.652525,40.3,31.180608
92.5,37.068748,37.004314,37.117382,37.205852,37.076467,37.121105,36.798831,37.201966,37.197581,40.517336,40.524917,41.024664,41.003748,40.52163,40.712752,40.3,31.180608
92.75,37.060431,37.004314,37.134052,37.200659,37.089966,37.124222,36.809223,37.231081,37.214203,40.533955,40.510372,41.024664,40.99025,40.546549,40.642141,40.3,31.180608
93,37.070827,37.009509,37.104879,37.223508,37.078544,37.129418,36.77389,37.242519,37.203814,40.496562,40.491672,41.003862,40.975714,40.563162,40.651486,40.3,30.607408
93.25,37.025085,36.97418,37.068413,37.184041,37.049469,37.063949,36.810262,37.250837,37.210047,40.50591,40.5405,41.057947,40.99648,40.560047,40.704445,40.3,31.065968
93.5,36.979342,36.972102,37.074664,37.171578,37.049469,37.143967,36.817537,37.261235,37.223553,40.527723,40.489594,41.034025,41.02659,40.575621,40.699253,40.3,31.409888
93.75,36.992857,36.950281,37.081957,37.166385,37.024547,37.119026,36.804027,37.250837,37.22667,40.500716,40.561278,41.022584,40.974675,40.565238,40.644218,40.3,31.409888
94,36.989738,36.980415,37.074664,37.213122,37.052584,37.115909,36.820654,37.277872,37.270304,40.495523,40.497905,41.025704,40.972599,40.516438,40.682638,40.3,31.295248
94.25,37.003253,36.955476,37.044449,37.163269,37.052584,37.132536,36.806106,37.291389,37.223553,40.470594,40.470894,41.017384,40.979867,40.526821,40.679523,40.3,31.065968
94.5,36.998055,36.950281,37.079874,37.169501,37.057776,37.099282,36.798831,37.272673,37.206931,40.509026,40.492711,41.014263,40.982982,40.548625,40.633834,40.3,30.836688
94.75,36.994936,36.982493,37.063203,37.18508,37.039085,37.11383,36.812341,37.277872,37.237059,40.475788,40.497905,41.012183,40.99648,40.556932,40.684715,40.3,31.180608
95,37.106174,37.012627,37.112172,37.211045,37.086851,37.14085,36.82689,37.279951,37.237059,40.557845,40.5405,41.017384,40.994403,40.543434,40.709637,40.3,30.836688
95.25,37.097857,37.057308,37.136136,37.248434,37.09412,37.156438,36.849752,37.314265,37.26407,40.522529,40.511411,41.025704,41.009977,40.549664,40.650448,40.3,31.524528
95.5,37.133203,37.058347,37.174686,37.256743,37.130464,37.178261,36.854948,37.313225,37.268226,40.507987,40.532189,40.991381,40.940411,40.540319,40.654602,40.3,31.295248
95.75,37.100976,37.057308,37.152806,37.255704,37.116965,37.186574,36.862222,37.330902,37.259915,40.456052,40.504139,40.991381,40.992326,40.549664,40.714829,40.3,31.180608
96,37.070827,37.029252,37.165309,37.255704,37.124234,37.19177,36.866379,37.327782,37.284848,40.47371,40.511411,41.023624,41.016207,40.596387,40.672254,40.3,30.836688
96.25,37.065629,37.0199,37.136136,37.23701,37.111773,37.196966,36.860144,37.33714,37.272381,40.571348,40.533228,41.060028,41.028667,40.592234,40.723136,40.3,30.378128
96.5,37.065629,37.031331,37.139262,37.223508,37.106581,37.189692,36.854948,37.323623,37.277576,40.584851,40.535306,41.046506,41.047356,40.555893,40.723136,40.3,30.836688
96.75,37.060431,37.028213,37.122591,37.242203,37.12008,37.203202,36.860144,37.334021,37.222514,40.598354,40.557123,41.049627,41.042165,40.635843,40.730405,40.3,30.378128
97,37.068748,37.028213,37.136136,37.23701,37.116965,37.175143,36.849752,37.34026,37.289004,40.546419,40.516606,41.041306,41.02036,40.597425,40.684715,40.3,30.836688
97.25,37.076025,37.028213,37.130927,37.23701,37.103466,37.181378,36.868458,37.383931,37.28277,40.52149,40.5218,41.043386,41.036973,40.586004,40.736635,40.3,31.065968
97.5,37.057312,37.014705,37.142387,37.225585,37.122157,37.186574,36.866379,37.34026,37.260954,40.576541,40.538423,41.051707,41.042165,40.555893,40.716906,40.3,30.836688
97.75,37.052114,37.0199,37.136136,37.264013,37.12008,37.151242,36.858066,37.33714,37.269265,40.546419,40.5218,41.051707,40.993365,40.5642,40.777133,40.3,31.065968
98,37.057312,37.028213,37.136136,37.239087,37.11385,37.186574,36.860144,37.348578,37.274459,40.532916,40.516606,41.068348,41.003748,40.537204,40.714829,40.3,31.180608
98.25,37.122807,37.063543,37.179896,37.286862,37.190691,37.21879,36.872614,37.372494,37.296276,40.568232,40.529072,41.049627,41.050471,40.569391,40.711714,40.3,31.295248
98.5,37.128005,37.093677,37.210111,37.23701,37.179269,37.215672,36.87781,37.38913,37.299393,40.600432,40.561278,41.068348,41.055663,40.637919,40.812438,40.3,30.951328
98.75,37.124886,37.08952,37.20386,37.294133,37.175115,37.248926,36.914182,37.387051,37.335754,40.565116,40.56959,41.08811,41.065007,40.568353,40.751173,40.3,31.295248
