Time,101 (C),102 (C),103 (C),104 (C),105 (C),106 (C),107 (C),108 (C),109 (C),110 (C),111 (C),112 (C),113 (C),114 (C),115 (C),Temp,%RH
99,37.124886,37.085364,37.247619,37.320098,37.189653,37.254122,36.925614,37.426563,37.341988,40.537071,40.548812,41.08395,41.060854,40.594311,40.754288,40.3,31.409888
99.25,37.124886,37.063543,37.19865,37.312827,37.189653,37.278024,36.919378,37.399528,37.353416,40.617051,40.602834,41.068348,41.022437,40.631689,40.740789,40.3,31.524528
99.5,37.151916,37.104068,37.217404,37.298287,37.189653,37.248926,36.93081,37.413046,37.326404,40.578619,40.602834,41.119313,41.030743,40.604694,40.732482,40.4,31.197804
99.75,37.133203,37.093677,37.21532,37.309712,37.195883,37.284259,36.936006,37.431762,37.306665,40.551613,40.562317,41.026744,41.008939,40.631689,40.72729,40.3,30.836688
100,37.130084,37.109263,37.20386,37.304519,37.149155,37.272828,36.922496,37.423444,37.336793,40.501755,40.5218,41.031945,41.012054,40.555893,40.732482,40.3,30.722048
100.25,37.149837,37.107185,37.20386,37.274399,37.174077,37.264514,36.9173,37.434882,37.348221,40.461246,40.557123,41.051707,41.008939,40.574583,40.725213,40.3,30.836688
100.5,37.14152,37.098872,37.210111,37.320098,37.189653,37.262436,36.936006,37.431762,37.348221,40.556806,40.537384,41.031945,41.005824,40.5642,40.757403,40.3,30.263488
100.75,37.128005,37.093677,37.206985,37.298287,37.195883,37.27075,36.927692,37.429683,37.33991,40.55369,40.5405,41.048587,41.022437,40.55797,40.708598,40.3,30.378128
101,37.138401,37.104068,37.201776,37.331522,37.189653,37.267632,36.941202,37.481673,37.348221,40.565116,40.545695,41.004902,40.978828,40.599502,40.691984,40.3,31.295248
101.25,37.111372,37.084325,37.18198,37.308673,37.166808,37.284259,36.938084,37.427603,37.346143,40.556806,40.541539,41.034025,41.009977,40.592234,40.720021,40.3,31.639168
101.5,37.103055,37.085364,37.20386,37.313866,37.202114,37.237495,36.938084,37.423444,37.335754,40.540187,40.53115,41.08915,41.019322,40.566276,40.75325,40.3,31.639168
101.75,37.106174,37.062504,37.193441,37.28894,37.183422,37.289455,36.944319,37.447359,37.357571,40.619128,40.570628,41.056907,41.046318,40.622345,40.736635,40.3,31.180608
102,37.155035,37.110302,37.248661,37.353333,37.27584,37.29673,36.975495,37.474394,37.388738,40.606664,40.602834,41.062108,41.03282,40.629613,40.706522,40.3,31.295248
102.25,37.227807,37.152905,37.271583,37.374105,37.257149,37.318553,36.984848,37.499349,37.407438,40.564077,40.586212,41.050667,41.046318,40.601579,40.697176,40.3,31.753808
102.5,37.19246,37.161218,37.277834,37.374105,37.257149,37.329984,36.99524,37.49415,37.402244,40.550574,40.591406,41.048587,41.035935,40.566276,40.688869,40.3,31.065968
102.75,37.200777,37.154983,37.244494,37.379298,37.251957,37.332062,36.984848,37.49415,37.402244,40.55369,40.556084,41.034025,41.007901,40.593272,40.715867,40.3,31.065968
103,37.209094,37.183039,37.283044,37.393838,37.265456,37.343494,36.976534,37.491031,37.399127,40.539148,40.561278,41.018424,40.992326,40.581851,40.710675,40.3,31.180608
103.25,37.197658,37.166414,37.269499,37.431228,37.248842,37.326866,36.968221,37.512867,37.404322,40.612896,40.59764,41.010103,40.986097,40.628574,40.667062,40.3,31.180608
103.5,37.266272,37.166414,37.234075,37.404224,37.255072,37.346611,36.99524,37.49727,37.382505,40.488252,40.537384,41.006983,40.970522,40.549664,40.640064,40.3,31.180608
103.75,37.184144,37.187196,37.246577,37.368912,37.25611,37.346611,36.980691,37.501429,37.399127,40.5298,40.550889,40.988261,40.940411,40.575621,40.646294,40.3,31.065968
104,37.14152,37.117576,37.229907,37.366835,37.231189,37.32167,36.985887,37.554459,37.439644,40.5298,40.560239,40.994501,41.033858,40.60677,40.711714,40.3,30.951328
104.25,37.136322,37.139397,37.224698,37.35541,37.245726,37.338298,37.004593,37.556538,37.431333,40.543303,40.570628,41.063148,41.04528,40.614038,40.722098,40.3,30.378128
104.5,37.146718,37.117576,37.226781,37.366835,37.267533,37.368434,36.999397,37.529503,37.447956,40.635747,40.582056,41.068348,41.077467,40.650379,40.770902,40.3,30.951328
104.75,37.158154,37.125889,37.248661,37.366835,37.25611,37.353886,37.010828,37.507668,37.426139,40.586928,40.576862,41.08499,41.055663,40.62546,40.716906,40.3,31.180608
105,37.151916,37.122771,37.251787,37.360603,37.26961,37.353886,36.994201,37.510787,37.442761,40.592122,40.585173,41.056907,41.050471,40.633766,40.747019,40.3,31.409888
105.25,37.143599,37.13628,37.229907,37.399031,37.234304,37.332062,36.997318,37.537822,37.437567,40.600432,40.592445,41.043386,41.052548,40.620268,40.760518,40.3,31.524528
105.5,37.151916,37.129006,37.251787,37.382414,37.229112,37.353886,37.002514,37.475434,37.431333,40.504871,40.557123,41.065228,41.050471,40.554855,40.757403,40.3,31.524528
105.75,37.293302,37.244346,37.342432,37.463424,37.322568,37.416238,37.052396,37.566936,37.45315,40.544342,40.593484,41.066268,41.034897,40.598464,40.731443,40.3,30.951328
106,37.24652,37.220447,37.328888,37.44473,37.332952,37.421434,37.019142,37.59709,37.485356,40.593161,40.604912,41.08915,41.074352,40.614038,40.717944,40.3,31.180608
106.25,37.249638,37.21629,37.327846,37.461347,37.324645,37.46508,37.049278,37.587732,37.485356,40.66587,40.622573,41.08811,41.053586,40.628574,40.771941,40.3,30.492768
106.5,37.217411,37.206938,37.311175,37.439537,37.331914,37.394414,37.061749,37.60021,37.515484,40.624322,40.622573,41.114113,41.079544,40.676336,40.794786,40.3,30.722048
106.75,37.227807,37.206938,37.316385,37.458231,37.318414,37.421434,37.07318,37.605409,37.501978,40.607702,40.614262,41.124514,41.060854,40.67426,40.749096,40.3,30.378128
107,37.225728,37.198626,37.31951,37.409417,37.335029,37.432865,37.075258,37.593971,37.496784,40.592122,40.619457,41.105792,41.082658,40.64934,40.762595,40.3,30.492768
107.25,37.233005,37.206938,37.327846,37.44473,37.326722,37.421434,37.064866,37.59709,37.515484,40.616012,40.61634,41.08083,41.060854,40.676336,40.772979,40.3,30.607408
107.5,37.222609,37.203821,37.32472,37.453038,37.337106,37.416238,37.064866,37.630364,37.488473,40.687682,40.636079,41.08915,41.096156,40.682566,40.735597,40.3,30.951328
107.75,37.227807,37.247463,37.336181,37.463424,37.343336,37.414159,37.088768,37.610608,37.523795,40.570309,40.609068,41.097471,41.076429,40.592234,40.75948,40.3,31.065968
108,37.241322,37.206938,37.322636,37.447845,37.315299,37.397532,37.080454,37.613727,37.474967,40.580696,40.59764,41.110993,41.027629,40.567315,40.71379,40.3,30.836688
108.25,37.241322,37.201743,37.327846,37.46654,37.326722,37.427669,37.066945,37.610608,37.51029,40.570309,40.600757,41.058988,41.03905,40.64934,40.743904,40.3,31.180608
108.5,37.257955,37.203821,37.3466,37.447845,37.345413,37.432865,37.070062,37.59709,37.493667,40.594199,40.609068,41.056907,41.054624,40.696064,40.75948,40.3,30.951328
108.75,37.239242,37.201743,37.330971,37.469656,37.345413,37.411042,37.061749,37.605409,37.505095,40.607702,40.611146,41.08915,41.069161,40.610923,40.724174,40.3,30.607408
109,37.249638,37.206938,37.338265,37.456154,37.362027,37.432865,37.08669,37.613727,37.526912,40.575503,40.587251,41.067308,41.03905,40.614038,40.737674,40.3,31.180608
109.25,37.24444,37.225642,37.32472,37.461347,37.331914,37.438061,37.07318,37.630364,37.515484,40.501755,40.57894,41.026744,40.975714,40.602617,40.70756,40.3,31.524528
109.5,37.241322,37.212134,37.338265,37.463424,37.345413,37.427669,37.07318,37.640762,37.493667,40.54538,40.548812,41.037145,41.000633,40.597425,40.700291,40.3,31.295248
109.75,37.269391,37.220447,37.322636,37.453038,37.367219,37.45157,37.122022,37.605409,37.507173,40.562,40.559201,41.062108,41.019322,40.614038,40.70756,40.3,30.607408
110,37.257955,37.236033,37.340348,37.479003,37.356835,37.454688,37.057592,37.623085,37.514445,40.64198,40.590368,41.074589,41.023475,40.666992,40.72729,40.3,30.263488
110.25,37.287064,37.255776,37.383066,37.498737,37.371373,37.45157,37.104356,37.654279,37.52899,40.581735,40.576862,41.062108,41.030743,40.594311,40.68783,40.3,30.492768
110.5,37.357757,37.335787,37.410156,37.538204,37.402525,37.470276,37.115787,37.666757,37.51964,40.593161,40.602834,41.018424,41.002709,40.571468,40.715867,40.3,30.836688
110.75,37.352559,37.295262,37.421617,37.598442,37.412909,37.47859,37.118905,37.666757,37.554962,40.579658,40.59764,41.018424,40.992326,40.601579,40.718982,40.3,31.409888
111,37.360876,37.319161,37.421617,37.546512,37.416024,37.492099,37.127218,37.666757,37.535223,40.579658,40.554006,41.040266,41.002709,40.582889,40.71379,40.3,31.409888
111.25,37.382707,37.361764,37.484131,37.550667,37.433677,37.497295,37.133454,37.667797,37.550807,40.514219,40.560239,41.024664,41.006863,40.567315,40.711714,40.3,30.378128
111.5,37.369192,37.330591,37.433078,37.561053,37.426408,37.500413,37.142806,37.698991,37.54769,40.572387,40.590368,41.036105,41.042165,40.631689,40.769864,40.3,30.722048
111.75,37.379588,37.359686,37.44558,37.573516,37.43783,37.508726,37.149042,37.682354,37.578857,40.527723,40.559201,41.006983,41.024514,40.538242,40.697176,40.3,30.951328
112,37.330727,37.312927,37.422659,37.539242,37.429523,37.519118,37.176061,37.706269,37.599635,40.566154,40.63504,41.077709,41.024514,40.654532,40.737674,40.3,30.607408
112.25,37.35048,37.304614,37.422659,37.539242,37.424331,37.508726,37.172943,37.711468,37.586129,40.572387,40.618418,41.094351,41.041126,40.686719,40.73975,40.3,30.722048
112.5,37.344242,37.307731,37.409114,37.55586,37.448214,37.525354,37.129297,37.708349,37.583013,40.574464,40.594523,41.015303,41.056701,40.589119,40.748058,40.3,30.722048
112.75,37.352559,37.304614,37.439329,37.558976,37.429523,37.522236,37.154238,37.721866,37.579896,40.634709,40.61634,41.064188,41.046318,40.634804,40.737674,40.3,30.378128
113,37.352559,37.307731,37.436203,37.567284,37.426408,37.522236,37.154238,37.706269,37.591324,40.596277,40.591406,41.047546,41.03282,40.641034,40.721059,40.3,30.607408
113.25,37.358796,37.315005,37.436203,37.567284,37.434715,37.513922,37.167747,37.713548,37.591324,40.574464,40.599718,41.064188,41.029705,40.604694,40.726251,40.3,30.951328
113.5,37.366074,37.334748,37.414323,37.534049,37.448214,37.522236,37.181257,37.719787,37.586129,40.648212,40.602834,41.055867,41.049433,40.659723,40.73975,40.3,30.607408
113.75,37.347361,37.315005,37.466418,37.561053,37.443022,37.522236,37.16463,37.735384,37.591324,40.596277,40.594523,41.08291,41.043203,40.634804,40.721059,40.3,30.263488
114,37.347361,37.277597,37.441413,37.558976,37.448214,37.527432,37.172943,37.708349,37.586129,40.604586,40.613223,41.072509,41.068122,40.607808,40.769864,40.3,30.607408
114.25,37.352559,37.312927,37.441413,37.569362,37.43783,37.538863,37.104356,37.728105,37.601713,40.57758,40.542578,41.025704,41.024514,40.586004,40.742866,40.3,31.295248
114.5,37.344242,37.321239,37.430994,37.575593,37.454445,37.522236,37.181257,37.746822,37.629763,40.57758,40.581017,41.009063,40.980905,40.607808,40.674331,40.3,31.180608
114.75,37.358796,37.323318,37.441413,37.567284,37.491827,37.53055,37.167747,37.749941,37.604829,40.503832,40.564395,40.973699,40.947679,40.575621,40.663947,40.3,31.180608
115,37.360876,37.326435,37.449748,37.575593,37.464829,37.522236,37.176061,37.724986,37.601713,40.580696,40.574784,41.009063,41.011016,40.577698,40.690946,40.3,30.951328
115.25,37.355678,37.304614,37.449748,37.57767,37.456522,37.544059,37.184374,37.741623,37.601713,40.591083,40.577901,41.028825,40.969484,40.613,40.724174,40.3,30.607408
115.5,37.40142,37.354491,37.461209,37.616099,37.447176,37.560686,37.187492,37.750981,37.599635,40.582774,40.583095,41.019464,40.979867,40.636881,40.66187,40.3,30.378128
115.75,37.436766,37.383585,37.506011,37.630639,37.491827,37.58147,37.211394,37.760339,37.617296,40.592122,40.581017,41.008023,40.97156,40.591196,40.690946,40.3,31.639168
116,37.490826,37.481261,37.544561,37.663874,37.531286,37.58147,37.214511,37.770737,37.627685,40.58589,40.623612,41.022584,40.959101,40.552779,40.656678,40.3,31.524528
116.25,37.490826,37.434501,37.535184,37.685685,37.522979,37.60849,37.236334,37.784254,37.645347,40.565116,40.592445,41.032985,40.995441,40.552779,40.653563,40.3,31.295248
116.5,37.586469,37.437619,37.560189,37.677376,37.531286,37.619921,37.239452,37.792573,37.637035,40.548497,40.575823,41.056907,41.006863,40.539281,40.703406,40.3,31.180608
116.75,37.485628,37.437619,37.562273,37.675299,37.553093,37.619921,37.249844,37.800891,37.637035,40.595238,40.57894,41.060028,41.044241,40.621306,40.705483,40.3,31.065968
117,37.512657,37.442814,37.55498,37.661797,37.553093,37.611607,37.247766,37.795692,37.634958,40.556806,40.570628,41.032985,40.987135,40.550702,40.700291,40.3,31.295248
117.25,37.537608,37.464635,37.568525,37.693994,37.536478,37.628234,37.258158,37.795692,37.620413,40.534993,40.568551,41.029865,40.998556,40.596387,40.708598,40.3,31.180608
117.5,37.496024,37.453205,37.551854,37.688801,37.533363,37.628234,37.256079,37.80921,37.67028,40.523568,40.5405,41.011143,40.987135,40.572506,40.670178,40.3,31.753808
117.75,37.499142,37.472948,37.565399,37.677376,37.549978,37.630313,37.236334,37.752021,37.645347,40.516297,40.565434,41.004902,40.968445,40.550702,40.678485,40.3,30.607408
118,37.509538,37.466713,37.568525,37.697109,37.566592,37.628234,37.222825,37.80921,37.64223,40.556806,40.587251,41.002822,40.973637,40.552779,40.683677,40.3,30.722048
118.25,37.512657,37.469831,37.573734,37.683608,37.553093,37.584588,37.261275,37.800891,37.645347,40.518374,40.538423,40.98306,40.93522,40.542396,40.626565,40.3,30.722048
118.5,37.517855,37.469831,37.568525,37.697109,37.54167,37.59498,37.222825,37.811289,37.631841,40.52149,40.551928,40.97786,40.965331,40.490481,40.640064,40.3,30.836688
118.75,37.523053,37.464635,37.570608,37.707495,37.549978,37.630313,37.244648,37.804011,37.640152,40.516297,40.548812,40.986181,40.976752,40.50917,40.62968,40.3,30.378128
119,37.529291,37.464635,37.570608,37.697109,37.568669,37.64694,37.266471,37.80609,37.645347,40.543303,40.551928,40.945617,40.954948,40.552779,40.656678,40.3,30.607408
119.25,37.520974,37.461518,37.569566,37.639986,37.574899,37.630313,37.239452,37.831045,37.666125,40.530839,40.552967,40.965379,40.937296,40.547587,40.616181,40.3,30.836688
119.5,37.468994,37.438658,37.507052,37.680492,37.553093,37.638626,37.269589,37.840404,37.68898,40.634709,40.58829,41.004902,40.992326,40.603655,40.670178,40.3,30.836688
119.75,37.458598,37.430345,37.552896,37.688801,37.553093,37.630313,37.256079,37.823767,37.67028,40.478904,40.541539,40.98306,40.940411,40.565238,40.656678,40.3,30.722048
120,37.458598,37.434501,37.537268,37.678415,37.52921,37.638626,37.262314,37.85808,37.68898,40.579658,40.591406,41.003862,40.966369,40.591196,40.660832,40.3,30.722048
120.25,37.4534,37.432423,37.550812,37.672183,37.543747,37.641744,37.284138,37.846642,37.664047,40.546419,40.613223,41.017384,40.991288,40.579774,40.684715,40.3,30.836688
120.5,37.477311,37.42411,37.542477,37.664913,37.56763,37.64694,37.275824,37.839364,37.683786,40.522529,40.528034,41.019464,40.974675,40.525783,40.711714,40.3,30.607408
120.75,37.461717,37.420993,37.553938,37.680492,37.557246,37.641744,37.275824,37.849762,37.68898,40.539148,40.555045,41.032985,40.979867,40.571468,40.723136,40.3,30.836688
121,37.50434,37.461518,37.584153,37.729306,37.596706,37.668763,37.29349,37.86016,37.694175,40.564077,40.550889,41.044426,41.009977,40.569391,40.710675,40.3,30.836688
121.25,37.55632,37.525942,37.624787,37.773966,37.626819,37.695782,37.321549,37.889274,37.708719,40.607702,40.603873,41.093311,41.048395,40.608847,40.758442,40.3,31.295248
121.5,37.605182,37.534255,37.641458,37.775004,37.650702,37.731115,37.334019,37.906951,37.734692,40.605625,40.599718,41.067308,41.03282,40.593272,40.72729,40.3,30.722048
121.75,37.593746,37.553998,37.644583,37.794738,37.647587,37.714488,37.342333,37.903831,37.729497,40.612896,40.605951,41.067308,41.011016,40.628574,40.737674,40.3,31.639168
122,37.602063,37.564389,37.663337,37.789545,37.647587,37.719684,37.331941,37.906951,37.751314,40.634709,40.627768,41.072509,41.046318,40.615077,40.749096,40.4,31.541724
122.25,37.590627,37.550881,37.668547,37.799931,37.664202,37.719684,37.34545,37.906951,37.715992,40.624322,40.629846,41.075629,41.049433,40.648302,40.745981,40.4,31.083164
122.5,37.61038,37.550881,37.680008,37.805124,37.664202,37.722802,37.361038,37.930866,37.732614,40.64925,40.614262,41.064188,41.022437,40.634804,40.743904,40.4,30.968524
122.75,37.615578,37.534255,37.663337,37.789545,37.655894,37.731115,37.412998,37.930866,37.794948,40.602509,40.608029,41.045466,41.022437,40.596387,40.735597,40.4,30.968524
123,37.620776,37.564389,37.655002,37.799931,37.650702,37.725919,37.34545,37.895513,37.754431,40.700147,40.632962,41.050667,41.019322,40.631689,40.702368,40.4,31.312444
123.25,37.61038,37.562311,37.673756,37.791622,37.657971,37.731115,37.312196,37.933986,37.748198,40.602509,40.614262,41.053787,41.002709,40.582889,40.702368,40.4,31.312444
123.5,37.61038,37.577897,37.676882,37.811355,37.721314,37.736311,37.35896,37.939185,37.737809,40.583812,40.614262,41.028825,41.011016,40.593272,40.699253,40.4,31.197804
123.75,37.598944,37.559193,37.67584,37.803047,37.672509,37.739429,37.353764,37.930866,37.744042,40.586928,40.610107,41.049627,40.982982,40.541357,40.691984,40.4,31.312444
124,37.586469,37.545685,37.661254,37.786429,37.669394,37.731115,37.347529,37.920468,37.751314,40.651328,40.619457,41.043386,41.02036,40.650379,40.729366,40.4,31.197804
124.25,37.559439,37.502043,37.65917,37.761503,37.654856,37.747742,37.37143,37.958941,37.773131,40.647173,40.628807,41.056907,41.025552,40.636881,40.700291,40.4,31.197804
124.5,37.553202,37.526981,37.63208,37.791622,37.678739,37.752938,37.38494,37.944384,37.778326,40.584851,40.609068,41.016343,40.951833,40.579774,40.6816,40.4,31.197804
124.75,37.553202,37.523864,37.650835,37.813433,37.66524,37.747742,37.37143,37.952702,37.788715,40.546419,40.568551,40.97786,40.946641,40.568353,40.673293,40.4,31.541724
125,37.517855,37.535294,37.648751,37.794738,37.668355,37.749821,37.378705,37.955821,37.781442,40.524606,40.582056,40.972659,40.976752,40.549664,40.654602,40.4,31.312444
125.25,37.564637,37.532177,37.65396,37.803047,37.660048,37.766448,37.387018,37.977657,37.78352,40.52149,40.590368,40.947697,40.951833,40.55174,40.659794,40.3,30.722048
125.5,37.566716,37.535294,37.635206,37.803047,37.673547,37.752938,37.390136,37.96102,37.800143,40.565116,40.576862,40.962258,40.930028,40.543434,40.648371,40.3,30.836688
125.75,37.55632,37.532177,37.65917,37.803047,37.678739,37.791389,37.38494,37.955821,37.781442,40.526684,40.57894,40.999702,40.960139,40.576659,40.6816,40.3,30.951328
126,37.572954,37.543607,37.657086,37.794738,37.692238,37.747742,37.363117,37.96102,37.800143,40.586928,40.590368,40.997622,40.985058,40.617153,40.6816,40.3,30.263488
126.25,37.575033,37.55192,37.657086,37.789545,37.678739,37.774762,37.381822,37.955821,37.770015,40.559922,40.571667,40.967459,40.949756,40.628574,40.648371,40.3,30.836688
126.5,37.6083,37.57478,37.672715,37.838359,37.701584,37.774762,37.421312,37.983896,37.80222,40.590045,40.60699,41.020504,40.953909,40.599502,40.620334,40.3,30.951328
126.75,37.632211,37.589327,37.710223,37.851861,37.696392,37.788271,37.388058,37.999493,37.800143,40.566154,40.602834,40.994501,40.976752,40.533051,40.672254,40.3,31.409888
127,37.691468,37.656869,37.738354,37.887173,37.748312,37.833996,37.443135,38.01509,37.806376,40.603548,40.598679,41.035065,40.968445,40.617153,40.674331,40.3,31.065968
127.25,37.710181,37.656869,37.767527,37.907945,37.740005,37.817369,37.458723,38.009891,37.839621,40.635747,40.62569,40.999702,40.963254,40.60054,40.704445,40.3,31.180608
127.5,37.699785,37.658947,37.748773,37.894443,37.759734,37.825682,37.457684,38.032767,37.851049,40.632631,40.65374,41.006983,40.99648,40.609885,40.683677,40.3,31.180608
127.75,37.667558,37.630891,37.739396,37.891328,37.759734,37.847506,37.443135,38.041085,37.846893,40.606664,40.631924,41.019464,40.986097,40.636881,40.691984,40.3,31.065968
128,37.648845,37.629852,37.721684,37.897559,37.765965,37.820486,37.44937,38.048364,37.829232,40.610819,40.632962,41.004902,40.987135,40.622345,40.705483,40.3,31.409888
128.25,37.650924,37.621539,37.740438,37.892366,37.771157,37.837114,37.419234,38.053563,37.85936,40.54538,40.622573,41.001782,40.968445,40.583928,40.683677,40.3,31.295248
128.5,37.664439,37.624657,37.726893,37.884057,37.746235,37.806977,37.474311,38.033806,37.867671,40.567193,40.622573,41.018424,40.987135,40.595349,40.740789,40.3,30.492768
128.75,37.605182,37.632969,37.743564,37.880942,37.732736,37.839192,37.46288,38.050443,37.856243,40.644057,40.630885,41.013223,40.987135,40.62546,40.71379,40.3,30.378128
129,37.659241,37.627774,37.730019,37.88925,37.759734,37.845427,37.474311,38.045244,37.856243,40.617051,40.64439,40.974739,40.962216,40.595349,40.653563,40.3,30.607408
129.25,37.66236,37.621539,37.726893,37.897559,37.759734,37.837114,37.479507,38.028607,37.875982,40.551613,40.587251,41.092271,40.99025,40.583928,40.697176,40.3,31.065968
129.5,37.659241,37.64336,37.740438,37.905868,37.765965,37.850623,37.465998,38.055642,37.848971,40.597315,40.614262,40.993461,40.960139,40.614038,40.678485,40.3,30.722048
129.75,37.670676,37.632969,37.735229,37.902752,37.759734,37.839192,37.468076,38.048364,37.862477,40.583812,40.614262,40.969539,40.951833,40.581851,40.688869,40.3,30.378128
130,37.672756,37.619461,37.740438,37.895482,37.765965,37.845427,37.465998,38.058762,37.867671,40.622244,40.605951,40.97786,40.970522,40.627536,40.664986,40.3,31.409888
130.25,37.664439,37.638165,37.738354,37.902752,37.776349,37.845427,37.465998,38.053563,37.864554,40.570309,40.602834,40.991381,40.940411,40.581851,40.66187,40.3,30.836688
130.5,37.675874,37.613227,37.748773,37.905868,37.779464,37.872446,37.479507,38.06708,37.862477,40.54538,40.592445,40.986181,40.965331,40.556932,40.640064,40.3,30.836688
130.75,37.665478,37.612188,37.730019,37.879903,37.767003,37.874525,37.482625,38.12011,37.85936,40.531877,40.579979,41.010103,40.965331,40.642072,40.684715,40.3,30.836688
131,37.632211,37.570623,37.727935,37.884057,37.771157,37.84231,37.491978,38.092035,37.885332,40.616012,40.602834,41.036105,40.982982,40.635843,40.718982,40.3,30.607408
131.25,37.566716,37.598679,37.723768,37.890289,37.770118,37.845427,37.484703,38.073319,37.904033,40.576541,40.59764,41.034025,40.994403,40.623383,40.730405,40.3,30.722048
131.5,37.63533,37.60907,37.7196,37.886135,37.767003,37.839192,37.493017,38.072279,37.907149,40.640941,40.601795,41.052747,40.985058,40.681528,40.706522,40.3,30.951328
131.75,37.670676,37.656869,37.766486,37.928717,37.759734,37.866211,37.507566,38.104513,37.921694,40.682489,40.62569,41.058988,41.022437,40.664915,40.710675,40.3,31.065968
132,37.694587,37.659986,37.766486,37.948451,37.81477,37.879721,37.532506,38.132587,37.916499,40.663792,40.650624,41.067308,41.044241,40.66803,40.688869,40.3,30.836688
