07-Mar,1,1,nan,nan,nan,1,0,0,0,0
08-Mar,1,0,nan,nan,nan,1,0,0,0,0
09-Mar,1,0,0.059,1.69,1.69,1,0,0,0,0
10-Mar,1,0,0.07,1.43,1.43,1,0,0,0,0
11-Mar,1,0,0.074,1.35,1.35,1,0,0,0,0
12-Mar,1,0,0.074,1.35,1.35,1,0,0,0,0
13-Mar,1,0,0.077,1.3,1.3,1,0,0,0,0
14-Mar,1,0,0.079,1.27,1.27,1,0,0,0,0
15-Mar,1,0,0.086,1.16,1.16,1,0,0,0,0
16-Mar,1,0,0.096,1.04,1.04,1,0,0,0,0
17-Mar,1,0,0.139,0.72,0.72,1,0,0,0,0
18-Mar,2,1,0.234,0.85,0.85,2,0,0,0,0
19-Mar,3,1,0.235,1.28,0.85,2,0,1,0,0
20-Mar,3,0,0.306,0.98,0.65,2,0,1,0,0
21-Mar,6,3,0.345,1.74,1.45,5,0,1,0,0
22-Mar,7,1,0.359,1.95,1.67,6,0,1,0,0
23-Mar,9,2,0.512,1.76,1.56,8,0,1,0,0
24-Mar,15,6,0.623,2.41,2.25,14,0,1,0,0
25-Mar,23,8,0.78,2.95,2.69,21,1,1,1,4.35
26-Mar,29,6,0.962,3.01,2.81,27,1,1,1,3.45
27-Mar,38,9,1.195,3.18,3.01,36,1,1,1,2.63
28-Mar,42,4,1.435,2.93,2.72,39,1,2,1,2.38
29-Mar,50,8,1.682,2.97,2.79,47,1,2,1,2
30-Mar,67,17,1.92,3.49,3.13,60,1,6,1,1.49
31-Mar,124,57,2.354,5.27,4.97,117,1,6,1,0.81
01-Apr,234,110,2.726,8.58,8.33,227,1,6,1,0.43
02-Apr,309,75,2.868,10.77,10.5,301,1,7,1,0.32
03-Apr,411,102,3.2,12.84,12.59,403,1,7,1,0.24
04-Apr,485,74,3.841,12.63,12.34,474,3,8,3,0.62
05-Apr,571,86,4.273,13.36,13.06,558,5,8,5,0.88
06-Apr,621,50,4.72,13.16,12.86,607,6,8,6,0.97
07-Apr,690,69,5.104,13.52,13.01,664,7,19,7,1.01
08-Apr,738,48,5.631,13.11,12.59,709,8,21,8,1.08
09-Apr,834,96,6.658,12.53,12,799,8,27,8,0.96
10-Apr,911,77,7.749,11.76,11.07,858,9,44,9,0.99
11-Apr,969,58,8.748,11.08,10.46,915,10,44,10,1.03
12-Apr,1075,106,9.448,11.38,10.73,1014,11,50,11,1.02
13-Apr,1173,98,11.61,10.1,9.48,1101,11,58,11,0.94
14-Apr,1204,31,14.438,8.34,7.67,1108,12,81,12,1
15-Apr,1242,38,16.452,7.55,6.73,1107,14,118,14,1.13
16-Apr,1267,25,20.01,6.33,5.34,1069,15,180,15,1.18
17-Apr,1323,56,22.951,5.76,4.45,1022,15,283,15,1.13
18-Apr,1372,49,28.564,4.8,3.46,989,15,365,15,1.09
19-Apr,1477,105,33.33,4.43,3.14,1048,15,411,15,1.02
20-Apr,1520,43,39.602,3.84,2.63,1043,17,457,17,1.12
21-Apr,1596,76,45.178,3.53,2.08,940,18,635,18,1.13
22-Apr,1629,33,51.135,3.19,1.85,946,18,662,18,1.1
23-Apr,1683,54,58.519,2.88,1.55,908,20,752,20,1.19
24-Apr,1755,72,64.351,2.73,1.34,864,22,866,22,1.25
25-Apr,1821,66,71.211,2.56,1.17,835,23,960,23,1.26
26-Apr,1885,64,79.018,2.39,1.06,838,24,1020,24,1.27
27-Apr,1937,52,84.958,2.28,0.95,809,24,1101,24,1.24
28-Apr,2058,121,91.281,2.25,0.98,892,25,1138,25,1.21
29-Apr,2162,104,99.14,2.18,0.93,922,27,1210,27,1.25
30-Apr,2323,161,109.054,2.13,0.95,1035,27,1258,27,1.16
01-May,2526,203,118.098,2.14,1,1183,28,1312,28,1.11
02-May,2757,231,129.097,2.14,1.07,1384,29,1341,29,1.05
03-May,3023,266,139.152,2.17,1.16,1611,30,1379,30,0.99
04-May,3550,527,152.627,2.33,1.38,2107,31,1409,31,0.87
05-May,4058,508,164.751,2.46,1.54,2537,33,1485,33,0.81
06-May,4829,771,177.601,2.72,1.84,3275,35,1516,35,0.72
07-May,5409,580,191.378,2.83,2,3822,37,1547,37,0.68
08-May,6009,600,205.495,2.92,2.12,4361,40,1605,40,0.67
09-May,6535,526,218.847,2.99,2.13,4664,44,1824,44,0.67
10-May,7204,669,231.692,3.11,2.24,5195,47,1959,47,0.65
11-May,8002,798,242.617,3.3,2.43,5895,53,2051,53,0.66
12-May,8718,716,254.335,3.43,2.56,6520,61,2134,61,0.7
13-May,9227,509,267.768,3.45,2.61,6984,64,2176,64,0.69
14-May,9674,447,279.266,3.46,2.64,7365,66,2240,66,0.68
15-May,10108,434,289.955,3.49,2.56,7435,71,2599,71,0.7
16-May,10585,477,298.645,3.54,2.33,6970,74,3538,74,0.7
17-May,11224,639,315.026,3.56,2.21,6971,78,4172,78,0.69
18-May,11760,536,321.973,3.65,2.26,7270,81,4406,81,0.69
19-May,12448,688,331.465,3.76,2.25,7466,84,4895,84,0.67
20-May,13191,743,343.227,3.84,2.1,7219,87,5882,87,0.66
21-May,13967,776,355.226,3.93,2.14,7587,94,6283,94,0.67
22-May,14753,786,367.436,4.02,2.05,7524,98,7128,98,0.66
23-May,15512,759,379.199,4.09,2.09,7915,103,7491,103,0.66
24-May,16277,765,390.604,4.17,2.01,7839,111,8324,111,0.68
25-May,17082,805,402.074,4.25,2.05,8230,118,8731,118,0.69
26-May,17728,646,411.801,4.3,2,8256,127,9342,127,0.72
27-May,18545,817,422.368,4.39,2.01,8500,133,9909,133,0.72
28-May,19372,827,434.06,4.46,2,8676,145,10548,145,0.75
29-May,20246,874,444.558,4.55,1.97,8776,154,11313,154,0.76
30-May,21184,938,456.667,4.64,1.98,9021,160,12000,160,0.76
31-May,22333,1149,468.593,4.77,2.01,9400,173,12757,173,0.77
01-Jun,23495,1162,479.61,4.9,2.11,10138,184,13170,184,0.78
02-Jun,24586,1091,490.215,5.02,2.18,10680,197,13706,197,0.8
03-Jun,25872,1286,503.949,5.13,2.25,11345,208,14316,208,0.80
04-Jun,27256,1384,519.698,5.24,2.33,12132,220,14901,220,0.81
05-Jun,28694,1438,534.57,5.37,2.38,12697,232,15762,232,0.81
06-Jun,30152,1458,549.996,5.48,2.46,13503,251,16395,251,0.83
07-Jun,31667,1515,565.901,5.60,2.54,14396,269,16999,269,0.85
08-Jun,33229,1562,580.254,5.73,2.66,15413,286,17527,286,0.86
09-Jun,34914,1685,592.61,5.89,2.75,16279,307,18325,307,0.88
10-Jun,36841,1927,609.214,6.05,2.82,17179,326,19333,326,0.88
11-Jun,38716,1875,624.748,6.20,2.83,17659,349,20705,349,0.90
12-Jun,40698,1982,641.649,6.34,2.85,18281,367,22047,367,0.90
13-Jun,42687,1989,nan,nan,nan,18878,397,23409,397,0.93
14-Jun,44661,1974,nan,nan,nan,19676,435,24547,435,0.97
15-Jun,46504,1843,nan,nan,nan,20678,479,25344,479,1.03
16-Jun,48019,1515,nan,nan,nan,20706,528,26782,528,1.10
17-Jun,50193,2174,737.103,6.81,3.03,22350,576,27264,576,1.15
18-Jun,52334,2141,762.825,6.86,3.02,23065,625,28641,625,1.19
19-Jun,54449,2115,788.814,6.90,2.98,23509,666,30271,666,1.22
20-Jun,56845,2396,821.052,6.92,3.02,24822,704,31316,704,1.24
21-Jun,59377,2532,851.042,6.98,3.04,25863,757,32754,757,1.27
22-Jun,62087,2710,876.149,7.09,3.10,27178,794,34112,794,1.28
23-Jun,64603,2516,900.139,7.18,3.16,28428,833,35339,833,1.29
24-Jun,67468,2865,929.696,7.26,3.10,28836,866,37763,866,1.28
25-Jun,70977,3509,960.089,7.39,3.13,30064,911,39999,911,1.28
26-Jun,74622,3645,992.32,7.52,3.26,32305,957,41357,957,1.28
27-Jun,78335,3713,1024.483,7.65,3.24,33213,1025,44094,1025,1.31
28-Jun,82275,3940,1056.564,7.79,3.37,35656,1079,45537,1079,1.31
29-Jun,86224,3949,1086.569,7.94,3.44,37331,1141,47749,1141,1.32
30-Jun,90167,3943,1116.622,8.07,3.48,38889,1201,50074,1201,1.33
