timw (s),Mesh1,Mesh2,Mesh3,Mesh4,Analytical
1,300,300,300,300,300
2,300,300,300,300,300
3,300,300,300,300,300
4,300,300,300,300,300
5,300,300,300,300,300
6,300,300,300,300,300
7,300,300,300,300,300
8,300,300,300,300,300
9,300,300,300,300,300
10,300,300,300,300,300
11,300.0000001,300,300,300,300
12,300.0000003,300.0000001,300,300,300
13,300.0000006,300.0000001,300.0000001,300,300
14,300.0000011,300.0000003,300.0000002,300.0000001,300
15,300.0000021,300.0000007,300.0000005,300.0000002,300.0000001
16,300.0000036,300.0000013,300.0000011,300.0000003,300.0000002
17,300.0000061,300.0000023,300.000002,300.0000007,300.0000004
18,300.0000099,300.0000039,300.0000036,300.0000013,300.000001
19,300.0000155,300.0000065,300.0000061,300.0000025,300.0000019
20,300.0000235,300.0000104,300.0000101,300.0000043,300.0000035
21,300.0000346,300.000016,300.0000159,300.0000071,300.0000062
22,300.0000496,300.000024,300.0000244,300.0000113,300.0000104
23,300.0000696,300.0000349,300.0000361,300.0000175,300.0000166
24,300.0000956,300.0000496,300.0000522,300.0000262,300.0000258
25,300.0001288,300.000069,300.0000736,300.0000381,300.0000386
26,300.0001707,300.000094,300.0001015,300.0000542,300.0000561
27,300.0002226,300.0001259,300.0001374,300.0000754,300.0000795
28,300.0002862,300.0001659,300.0001826,300.0001027,300.00011
29,300.0003631,300.0002153,300.0002387,300.0001374,300.0001492
30,300.0004551,300.0002756,300.0003074,300.0001807,300.0001984
31,300.000564,300.0003482,300.0003906,300.0002342,300.0002596
32,300.0006918,300.0004348,300.00049,300.0002991,300.0003343
33,300.0008405,300.0005372,300.0006077,300.0003773,300.0004244
34,300.0010119,300.0006569,300.0007456,300.0004702,300.000532
35,300.0012082,300.0007959,300.0009059,300.0005796,300.0006589
36,300.0014315,300.0009559,300.0010905,300.0007073,300.0008072
37,300.0016838,300.0011389,300.0013016,300.0008551,300.000979
38,300.0019672,300.0013466,300.0015413,300.0010247,300.0011764
39,300.0022837,300.0015809,300.0018118,300.0012182,300.0014015
40,300.0026353,300.0018439,300.0021151,300.0014372,300.0016563
41,300.0030242,300.0021372,300.0024533,300.0016838,300.0019431
42,300.0034522,300.0024629,300.0028285,300.0019596,300.0022638
43,300.0039214,300.0028227,300.0032427,300.0022667,300.0026204
44,300.0044335,300.0032184,300.0036978,300.0026068,300.003015
45,300.0049905,300.0036518,300.0041958,300.0029816,300.0034495
46,300.0055941,300.0041247,300.0047384,300.003393,300.0039258
47,300.006246,300.0046387,300.0053276,300.0038426,300.0044458
48,300.0069478,300.0051955,300.0059651,300.0043322,300.0050113
49,300.0077013,300.0057967,300.0066525,300.0048633,300.0056238
50,300.0085078,300.0064437,300.0073914,300.0054375,300.0062852
51,300.0093689,300.0071381,300.0081834,300.0060564,300.006997
52,300.010286,300.0078813,300.0090299,300.0067213,300.0077607
53,300.0112602,300.0086747,300.0099322,300.0074338,300.0085777
54,300.012293,300.0095195,300.0108918,300.008195,300.0094494
55,300.0133853,300.0104169,300.0119099,300.0090064,300.0103771
56,300.0145385,300.0113682,300.0129875,300.0098691,300.0113621
57,300.0157534,300.0123745,300.0141259,300.0107843,300.0124054
58,300.017031,300.0134367,300.0153259,300.0117531,300.0135081
59,300.0183723,300.0145559,300.0165887,300.0127765,300.0146714
60,300.019778,300.015733,300.0179149,300.0138555,300.015896
61,300.0212489,300.0169689,300.0193056,300.014991,300.0171829
62,300.0227857,300.0182643,300.0207614,300.0161839,300.0185329
63,300.0243891,300.01962,300.022283,300.017435,300.0199468
64,300.0260596,300.0210368,300.023871,300.0187449,300.0214251
65,300.0277978,300.0225151,300.0255259,300.0201145,300.0229685
66,300.029604,300.0240557,300.0272484,300.0215443,300.0245776
67,300.0314787,300.025659,300.0290388,300.0230349,300.0262529
68,300.0334223,300.0273255,300.0308976,300.0245868,300.0279949
69,300.0354351,300.0290557,300.032825,300.0262006,300.0298038
70,300.0375173,300.0308499,300.0348213,300.0278766,300.0316801
71,300.0396691,300.0327084,300.0368869,300.0296152,300.0336241
72,300.0418907,300.0346316,300.0390219,300.0314168,300.035636
73,300.0441822,300.0366197,300.0412264,300.0332816,300.0377159
74,300.0465437,300.0386729,300.0435006,300.03521,300.0398642
75,300.0489753,300.0407913,300.0458445,300.0372021,300.0420807
76,300.0514769,300.0429752,300.0482581,300.0392581,300.0443658
77,300.0540485,300.0452245,300.0507415,300.0413782,300.0467193
78,300.0566901,300.0475394,300.0532946,300.0435624,300.0491413
79,300.0594015,300.0499198,300.0559173,300.0458108,300.0516318
80,300.0621826,300.0523658,300.0586096,300.0481235,300.0541906
81,300.0650333,300.0548773,300.0613712,300.0505004,300.0568178
82,300.0679534,300.0574543,300.0642021,300.0529416,300.0595131
83,300.0709426,300.0600966,300.067102,300.0554469,300.0622764
84,300.0740008,300.0628042,300.0700707,300.0580164,300.0651076
85,300.0771276,300.0655769,300.0731079,300.0606498,300.0680064
86,300.0803229,300.0684145,300.0762135,300.0633472,300.0709726
87,300.0835862,300.0713169,300.079387,300.0661082,300.0740059
88,300.0869174,300.0742838,300.0826283,300.0689328,300.0771062
89,300.0903159,300.077315,300.085937,300.0718207,300.080273
90,300.0937816,300.0804102,300.0893127,300.0747717,300.0835061
91,300.0973139,300.0835692,300.0927551,300.0777857,300.0868051
92,300.1009126,300.0867918,300.0962638,300.0808622,300.0901698
93,300.1045772,300.0900775,300.0998384,300.0840012,300.0935997
94,300.1083074,300.0934261,300.1034785,300.0872023,300.0970945
95,300.1121026,300.0968372,300.1071837,300.0904651,300.1006538
96,300.1159624,300.1003106,300.1109536,300.0937895,300.1042771
97,300.1198865,300.1038458,300.1147877,300.097175,300.1079642
98,300.1238743,300.1074425,300.1186856,300.1006213,300.1117145
99,300.1279254,300.1111003,300.1226469,300.1041281,300.1155276
100,300.1320393,300.1148189,300.126671,300.1076951,300.1194032
101,300.1362156,300.1185977,300.1307575,300.1113217,300.1233407
102,300.1404537,300.1224365,300.1349059,300.1150078,300.1273396
103,300.1447531,300.1263348,300.1391157,300.1187528,300.1313996
104,300.1491134,300.1302923,300.1433865,300.1225564,300.1355202
105,300.1535341,300.1343083,300.1477177,300.1264182,300.1397008
106,300.1580146,300.1383826,300.1521088,300.1303378,300.1439411
107,300.1625544,300.1425147,300.1565594,300.1343148,300.1482404
108,300.167153,300.1467042,300.1610688,300.1383487,300.1525984
109,300.17181,300.1509506,300.1656367,300.1424391,300.1570145
110,300.1765247,300.1552534,300.1702625,300.1465856,300.1614883
111,300.1812966,300.1596122,300.1749456,300.1507878,300.1660192
112,300.1861253,300.1640266,300.1796856,300.1550452,300.1706067
113,300.1910103,300.1684961,300.1844819,300.1593573,300.1752504
114,300.1959509,300.1730201,300.1893341,300.1637238,300.1799497
115,300.2009466,300.1775983,300.1942415,300.1681442,300.1847041
116,300.205997,300.1822303,300.1992037,300.1726181,300.1895132
117,300.2111015,300.1869154,300.2042201,300.1771449,300.1943764
118,300.2162595,300.1916532,300.2092903,300.1817242,300.1992931
119,300.2214706,300.1964434,300.2144136,300.1863557,300.204263
120,300.2267343,300.2012853,300.2195897,300.1910387,300.2092855
121,300.2320499,300.2061786,300.2248178,300.195773,300.21436
122,300.237417,300.2111227,300.2300976,300.2005579,300.2194862
123,300.2428351,300.2161172,300.2354286,300.2053931,300.2246634
124,300.2483036,300.2211617,300.2408101,300.2102781,300.2298912
125,300.253822,300.2262555,300.2462417,300.2152125,300.2351691
126,300.2593899,300.2313984,300.2517229,300.2201957,300.2404965
127,300.2650066,300.2365897,300.2572532,300.2252274,300.245873
128,300.2706717,300.2418291,300.262832,300.230307,300.2512981
129,300.2763847,300.2471161,300.2684588,300.2354342,300.2567712
130,300.2821451,300.2524502,300.2741332,300.2406085,300.262292
131,300.2879523,300.2578309,300.2798546,300.2458294,300.2678598
132,300.2938059,300.2632578,300.2856226,300.2510965,300.2734743
133,300.2997054,300.2687305,300.2914367,300.2564093,300.2791349
134,300.3056502,300.2742484,300.2972963,300.2617673,300.2848411
135,300.31164,300.2798111,300.3032009,300.2671703,300.2905925
136,300.3176741,300.2854182,300.3091502,300.2726176,300.2963886
137,300.3237522,300.2910692,300.3151436,300.2781089,300.3022289
138,300.3298737,300.2967637,300.3211806,300.2836437,300.308113
139,300.3360382,300.3025012,300.3272607,300.2892216,300.3140403
140,300.3422452,300.3082812,300.3333835,300.2948422,300.3200105
141,300.3484941,300.3141035,300.3395486,300.300505,300.326023
142,300.3547847,300.3199674,300.3457553,300.3062096,300.3320774
143,300.3611163,300.3258726,300.3520034,300.3119555,300.3381733
144,300.3674886,300.3318186,300.3582923,300.3177424,300.3443101
145,300.373901,300.337805,300.3646216,300.3235699,300.3504875
146,300.3803532,300.3438314,300.3709908,300.3294374,300.3567051
147,300.3868447,300.3498974,300.3773995,300.3353447,300.3629623
148,300.393375,300.3560025,300.3838472,300.3412913,300.3692587
149,300.3999437,300.3621464,300.3903335,300.3472767,300.3755939
150,300.4065503,300.3683286,300.396858,300.3533006,300.3819675
151,300.4131946,300.3745487,300.4034202,300.3593626,300.388379
152,300.4198759,300.3808063,300.4100197,300.3654623,300.3948281
153,300.4265939,300.387101,300.4166562,300.3715992,300.4013143
154,300.4333482,300.3934324,300.4233291,300.3777731,300.4078372
155,300.4401383,300.3998001,300.430038,300.3839834,300.4143963
156,300.4469638,300.4062037,300.4367826,300.3902299,300.4209914
157,300.4538244,300.4126429,300.4435624,300.3965121,300.4276219
158,300.4607197,300.4191172,300.4503771,300.4028296,300.4342875
159,300.4676491,300.4256262,300.4572261,300.4091821,300.4409878
160,300.4746124,300.4321696,300.4641093,300.4155692,300.4477224
161,300.4816092,300.4387471,300.471026,300.4219906,300.4544909
162,300.488639,300.4453582,300.4779761,300.4284458,300.4612929
163,300.4957014,300.4520025,300.484959,300.4349345,300.4681281
164,300.5027962,300.4586797,300.4919744,300.4414563,300.474996
165,300.5099228,300.4653895,300.4990219,300.448011,300.4818963
166,300.5170811,300.4721314,300.5061012,300.454598,300.4888287
167,300.5242704,300.4789052,300.5132119,300.4612171,300.4957927
168,300.5314906,300.4857105,300.5203535,300.467868,300.502788
169,300.5387413,300.4925468,300.5275259,300.4745502,300.5098142
170,300.546022,300.499414,300.5347285,300.4812635,300.5168711
171,300.5533325,300.5063116,300.541961,300.4880075,300.5239582
172,300.5606723,300.5132392,300.5492232,300.4947818,300.5310751
173,300.5680413,300.5201967,300.5565146,300.5015862,300.5382217
174,300.5754389,300.5271835,300.5638349,300.5084203,300.5453974
175,300.5828648,300.5341995,300.5711838,300.5152838,300.552602
176,300.5903188,300.5412443,300.5785609,300.5221763,300.5598351
177,300.5978005,300.5483175,300.585966,300.5290976,300.5670965
178,300.6053096,300.5554188,300.5933985,300.5360473,300.5743857
179,300.6128456,300.562548,300.6008584,300.5430251,300.5817025
180,300.6204085,300.5697046,300.6083451,300.5500307,300.5890465
181,300.6279977,300.5768885,300.6158585,300.5570638,300.5964174
182,300.635613,300.5840993,300.6233982,300.5641241,300.603815
183,300.6432541,300.5913366,300.6309638,300.5712113,300.6112388
184,300.6509206,300.5986002,300.6385552,300.5783251,300.6186887
185,300.6586123,300.6058899,300.6461719,300.5854652,300.6261643
186,300.6663289,300.6132052,300.6538136,300.5926312,300.6336652
187,300.6740701,300.6205459,300.6614802,300.599823,300.6411913
188,300.6818355,300.6279117,300.6691712,300.6070403,300.6487421
189,300.6896249,300.6353024,300.6768864,300.6142826,300.6563175
190,300.6974381,300.6427176,300.6846255,300.6215499,300.6639171
191,300.7052746,300.6501571,300.6923883,300.6288417,300.6715406
192,300.7131342,300.6576206,300.7001743,300.6361579,300.6791878
193,300.7210168,300.6651078,300.7079834,300.643498,300.6868584
194,300.7289218,300.6726185,300.7158153,300.650862,300.6945521
195,300.7368492,300.6801523,300.7236697,300.6582495,300.7022687
196,300.7447987,300.6877091,300.7315464,300.6656602,300.7100078
197,300.7527699,300.6952885,300.739445,300.6730939,300.7177692
198,300.7607626,300.7028904,300.7473653,300.6805503,300.7255527
199,300.7687765,300.7105143,300.7553071,300.6880292,300.7333579
200,300.7768115,300.7181602,300.76327,300.6955303,300.7411847
201,300.7848671,300.7258277,300.7712539,300.7030534,300.7490328
202,300.7929433,300.7335165,300.7792585,300.7105981,300.7569018
203,300.8010397,300.7412266,300.7872835,300.7181644,300.7647917
204,300.8091561,300.7489575,300.7953287,300.7257519,300.7727021
205,300.8172922,300.756709,300.8033938,300.7333604,300.7806327
206,300.8254478,300.764481,300.8114787,300.7409896,300.7885834
207,300.8336227,300.7722732,300.819583,300.7486394,300.7965539
208,300.8418166,300.7800853,300.8277065,300.7563094,300.804544
209,300.8500294,300.7879172,300.8358491,300.7639995,300.8125533
210,300.8582607,300.7957685,300.8440103,300.7717094,300.8205819
211,300.8665103,300.8036391,300.8521902,300.779439,300.8286292
212,300.874778,300.8115287,300.8603883,300.7871879,300.8366953
213,300.8830637,300.8194372,300.8686045,300.7949559,300.8447797
214,300.891367,300.8273643,300.8768386,300.8027429,300.8528824
215,300.8996878,300.8353097,300.8850904,300.8105487,300.861003
216,300.9080258,300.8432733,300.8933596,300.8183729,300.8691415
217,300.9163808,300.8512549,300.901646,300.8262155,300.8772975
218,300.9247527,300.8592542,300.9099494,300.8340761,300.8854708
219,300.9331412,300.8672711,300.9182696,300.8419546,300.8936613
220,300.941546,300.8753053,300.9266064,300.8498508,300.9018687
221,300.9499671,300.8833567,300.9349596,300.8577645,300.9100929
222,300.9584042,300.891425,300.943329,300.8656954,300.9183336
223,300.9668571,300.89951,300.9517144,300.8736434,300.9265906
224,300.9753255,300.9076116,300.9601156,300.8816083,300.9348637
225,300.9838094,300.9157295,300.9685323,300.8895899,300.9431528
226,300.9923085,300.9238635,300.9769645,300.897588,300.9514576
227,301.0008227,300.9320136,300.9854119,300.9056024,300.959778
228,301.0093516,300.9401794,300.9938743,300.9136329,300.9681137
229,301.0178953,300.9483608,301.0023516,300.9216793,300.9764647
230,301.0264534,300.9565576,301.0108435,300.9297415,300.9848306
231,301.0350258,300.9647696,301.0193499,300.9378192,300.9932113
232,301.0436123,300.9729967,301.0278706,300.9459124,301.0016067
233,301.0522127,300.9812386,301.0364054,300.9540207,301.0100165
234,301.0608269,300.9894952,301.0449542,300.962144,301.0184405
235,301.0694546,300.9977663,301.0535167,300.9702822,301.0268787
236,301.0780958,301.0060518,301.0620928,300.9784351,301.0353308
237,301.0867502,301.0143515,301.0706823,300.9866025,301.0437967
238,301.0954177,301.0226651,301.0792851,300.9947842,301.0522761
239,301.1040981,301.0309926,301.087901,301.0029801,301.060769
240,301.1127913,301.0393337,301.0965298,301.01119,301.0692751
241,301.121497,301.0476884,301.1051713,301.0194138,301.0777943
242,301.1302151,301.0560564,301.1138255,301.0276512,301.0863264
243,301.1389455,301.0644375,301.122492,301.0359021,301.0948713
244,301.147688,301.0728317,301.1311709,301.0441664,301.1034288
245,301.1564424,301.0812388,301.1398619,301.0524439,301.1119988
246,301.1652086,301.0896586,301.1485648,301.0607345,301.1205811
247,301.1739865,301.0980909,301.1572796,301.0690379,301.1291755
248,301.1827759,301.1065357,301.1660061,301.0773541,301.1377818
249,301.1915766,301.1149927,301.174744,301.0856828,301.1464001
250,301.2003885,301.1234618,301.1834933,301.094024,301.15503
251,301.2092114,301.1319429,301.1922539,301.1023775,301.1636715
252,301.2180453,301.1404358,301.2010255,301.1107432,301.1723244
253,301.2268899,301.1489403,301.2098081,301.1191208,301.1809885
254,301.2357451,301.1574564,301.2186014,301.1275103,301.1896637
255,301.2446108,301.1659839,301.2274054,301.1359115,301.19835
256,301.2534869,301.1745226,301.23622,301.1443243,301.207047
257,301.2623731,301.1830724,301.2450449,301.1527486,301.2157548
258,301.2712695,301.1916332,301.25388,301.1611841,301.2244731
259,301.2801757,301.2002049,301.2627253,301.1696308,301.2332018
260,301.2890918,301.2087873,301.2715805,301.1780885,301.2419409
261,301.2980176,301.2173802,301.2804456,301.1865572,301.2506901
262,301.3069529,301.2259835,301.2893204,301.1950365,301.2594493
263,301.3158976,301.2345972,301.2982048,301.2035266,301.2682184
264,301.3248517,301.2432211,301.3070986,301.2120271,301.2769974
265,301.3338149,301.251855,301.3160018,301.220538,301.2857859
266,301.3427871,301.2604989,301.3249142,301.2290592,301.294584
267,301.3517683,301.2691525,301.3338357,301.2375905,301.3033915
268,301.3607583,301.2778159,301.3427662,301.2461318,301.3122083
269,301.369757,301.2864888,301.3517055,301.2546829,301.3210342
270,301.3787642,301.2951711,301.3606536,301.2632439,301.3298692
271,301.3877799,301.3038628,301.3696102,301.2718145,301.338713
272,301.3968039,301.3125637,301.3785754,301.2803946,301.3475657
273,301.4058361,301.3212737,301.3875489,301.2889841,301.3564271
274,301.4148765,301.3299926,301.3965307,301.2975829,301.365297
275,301.4239248,301.3387204,301.4055207,301.3061908,301.3741755
276,301.432981,301.347457,301.4145187,301.3148079,301.3830622
277,301.442045,301.3562022,301.4235246,301.3234338,301.3919572
278,301.4511167,301.3649559,301.4325384,301.3320686,301.4008603
279,301.4601959,301.373718,301.4415598,301.3407122,301.4097714
280,301.4692826,301.3824884,301.4505889,301.3493643,301.4186905
281,301.4783766,301.3912671,301.4596255,301.358025,301.4276173
282,301.4874779,301.4000538,301.4686695,301.366694,301.4365519
283,301.4965863,301.4088485,301.4777208,301.3753714,301.445494
284,301.5057018,301.4176511,301.4867793,301.3840569,301.4544437
285,301.5148242,301.4264615,301.4958449,301.3927506,301.4634007
286,301.5239534,301.4352795,301.5049175,301.4014522,301.472365
287,301.5330894,301.4441052,301.513997,301.4101617,301.4813365
288,301.542232,301.4529383,301.5230833,301.418879,301.4903151
289,301.5513812,301.4617788,301.5321762,301.4276039,301.4993006
290,301.5605368,301.4706265,301.5412758,301.4363365,301.5082931
291,301.5696988,301.4794815,301.5503819,301.4450765,301.5172924
292,301.578867,301.4883436,301.5594944,301.4538239,301.5262984
293,301.5880414,301.4972126,301.5686133,301.4625786,301.535311
294,301.5972219,301.5060885,301.5777383,301.4713405,301.5443301
295,301.6064084,301.5149713,301.5868695,301.4801095,301.5533556
296,301.6156008,301.5238608,301.5960068,301.4888856,301.5623875
297,301.6247991,301.5327569,301.60515,301.4976685,301.5714256
298,301.634003,301.5416595,301.6142991,301.5064583,301.5804699
299,301.6432126,301.5505686,301.623454,301.5152548,301.5895202
300,301.6524277,301.559484,301.6326146,301.524058,301.5985765
301,301.6616483,301.5684057,301.6417808,301.5328677,301.6076387
302,301.6708743,301.5773336,301.6509525,301.5416839,301.6167068
303,301.6801056,301.5862676,301.6601297,301.5505065,301.6257805
304,301.6893421,301.5952076,301.6693122,301.5593354,301.6348599
305,301.6985837,301.6041535,301.6785001,301.5681705,301.6439449
306,301.7078304,301.6131053,301.6876931,301.5770117,301.6530353
307,301.7170821,301.6220628,301.6968912,301.585859,301.6621311
308,301.7263387,301.6310261,301.7060944,301.5947123,301.6712323
309,301.7356001,301.6399949,301.7153026,301.6035715,301.6803386
310,301.7448663,301.6489693,301.7245156,301.6124364,301.6894502
311,301.7541371,301.6579491,301.7337335,301.6213071,301.6985668
312,301.7634125,301.6669342,301.7429561,301.6301834,301.7076884
313,301.7726925,301.6759247,301.7521833,301.6390654,301.7168149
314,301.7819769,301.6849204,301.7614152,301.6479528,301.7259463
315,301.7912656,301.6939212,301.7706515,301.6568456,301.7350825
316,301.8005587,301.702927,301.7798923,301.6657437,301.7442234
317,301.809856,301.7119379,301.7891374,301.6746472,301.7533689
318,301.8191574,301.7209537,301.7983869,301.6835558,301.762519
319,301.8284629,301.7299743,301.8076406,301.6924695,301.7716735
320,301.8377725,301.7389997,301.8168984,301.7013883,301.7808325
321,301.847086,301.7480297,301.8261603,301.710312,301.7899958
322,301.8564033,301.7570645,301.8354262,301.7192407,301.7991634
323,301.8657245,301.7661037,301.8446961,301.7281741,301.8083352
324,301.8750494,301.7751475,301.8539698,301.7371124,301.8175111
325,301.8843781,301.7841957,301.8632474,301.7460553,301.8266911
326,301.8937103,301.7932482,301.8725287,301.7550028,301.8358751
327,301.9030461,301.802305,301.8818137,301.7639549,301.8450631
328,301.9123853,301.811366,301.8911023,301.7729115,301.8542549
329,301.921728,301.8204312,301.9003944,301.7818725,301.8634505
330,301.9310741,301.8295005,301.9096901,301.7908379,301.8726499
331,301.9404234,301.8385738,301.9189892,301.7998076,301.8818529
332,301.949776,301.8476511,301.9282916,301.8087814,301.8910596
333,301.9591317,301.8567322,301.9375974,301.8177595,301.9002698
334,301.9684906,301.8658172,301.9469064,301.8267416,301.9094836
335,301.9778525,301.874906,301.9562186,301.8357277,301.9187007
336,301.9872175,301.8839985,301.9655339,301.8447179,301.9279212
337,301.9965853,301.8930946,301.9748523,301.8537119,301.9371451
338,302.0059561,301.9021943,301.9841737,301.8627098,301.9463722
339,302.0153297,301.9112975,301.993498,301.8717115,301.9556025
340,302.024706,301.9204042,302.0028253,301.8807169,301.9648359
341,302.0340851,301.9295144,302.0121554,301.8897259,301.9740724
342,302.0434668,301.9386278,302.0214882,301.8987386,301.9833119
343,302.0528511,301.9477446,302.0308238,301.9077548,301.9925544
344,302.062238,301.9568646,302.0401621,301.9167746,302.0017999
345,302.0716273,301.9659878,302.0495029,301.9257977,302.0110481
346,302.0810191,301.9751142,302.0588464,301.9348243,302.0202992
347,302.0904133,301.9842436,302.0681923,301.9438541,302.029553
348,302.0998098,301.993376,302.0775407,301.9528873,302.0388096
349,302.1092086,302.0025114,302.0868916,301.9619236,302.0480687
350,302.1186097,302.0116497,302.0962447,301.9709631,302.0573305
